
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.2   February 2022                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2022               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     1_7_Index_0_GrowFrag         6     12.011     3
      402   402     N     1_7_Index_0_GrowFrag         7     14.007     3
      403   403     C     1_7_Index_0_GrowFrag         6     12.011     3
      404   404     C     1_7_Index_0_GrowFrag         6     12.011     3
      418   418     H     1_7_Index_0_GrowFrag         1      1.008     1
      405   405     C     1_7_Index_0_GrowFrag         6     12.011     3
      406   406     C     1_7_Index_0_GrowFrag         6     12.011     3
      407   407     N     1_7_Index_0_GrowFrag         7     14.007     3
      408   408     C     1_7_Index_0_GrowFrag         6     12.011     3
      409   409     C     1_7_Index_0_GrowFrag         6     12.011     3
      410   410     C     1_7_Index_0_GrowFrag         6     12.011     3
      411   411     C     1_7_Index_0_GrowFrag         6     12.011     3
      412   412     C     1_7_Index_0_GrowFrag         6     12.011     3
      413   413     C     1_7_Index_0_GrowFrag         6     12.011     3
      414   414     C     1_7_Index_0_GrowFrag         6     12.011     3
      415   415     C     1_7_Index_0_GrowFrag         6     12.011     3
      419   419     H     1_7_Index_0_GrowFrag         1      1.008     1
      416   416     O     1_7_Index_0_GrowFrag         8     15.999     1
      420   420     H     1_7_Index_0_GrowFrag         1      1.008     1
      421   421     H     1_7_Index_0_GrowFrag         1      1.008     1
      422   422     H     1_7_Index_0_GrowFrag         1      1.008     1
      423   423     H     1_7_Index_0_GrowFrag         1      1.008     1
      424   424     H     1_7_Index_0_GrowFrag         1      1.008     1
      417   417     N     1_7_Index_0_GrowFrag         7     14.007     3
      425   425     H     1_7_Index_0_GrowFrag         1      1.008     1
      426   426     H     1_7_Index_0_GrowFrag         1      1.008     1
      427   427     H     1_7_Index_0_GrowFrag         1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
     Atom Classes          K(SB)-1        K(SB)-2

     402 403 404             0.000          0.000
     403 404 406             0.000          0.000
     403 404 408             0.000          0.000
     404 406 409             0.000          0.000
     404 403 405             0.000          0.000
     406 404 408             0.000          0.000
     416 408 404             0.000          0.000
     407 408 404             0.000          0.000
     407 408 416            18.700         18.700
     408 407 409             0.000          0.000
     403 405 410             0.000          0.000
     401 402 418             4.300          4.300
     403 402 418             0.000          0.000
     403 402 401             0.000          0.000
     413 401 402             0.000          0.000
     405 403 402             0.000          0.000
     414 413 401            20.453         20.453
     423 413 401            20.453         20.453
     425 406 404            34.200         34.200
     411 410 405            20.453         20.453
     420 410 405            20.453         20.453
     407 409 406            34.200         34.200
     426 409 406            34.200         34.200
     426 409 407            34.200         34.200
     419 407 408            25.952         25.952
     425 406 409            34.200         34.200
     419 407 409            11.085         11.085
     410 405 410            20.453         20.453
     412 411 410            20.453         20.453
     421 411 410            20.453         20.453
     420 410 411            20.453         20.453
     411 412 411            20.453         20.453
     422 412 411            20.453         20.453
     421 411 412            20.453         20.453
     413 401 413            20.453         20.453
     415 414 413            20.453         20.453
     424 414 413            20.453         20.453
     423 413 414            20.453         20.453
     414 415 414            20.453         20.453
     417 415 414            20.453         20.453
     424 414 415            20.453         20.453
     427 417 415            32.661         32.661
     427 417 427            32.661         32.661

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     418 402   0   0                 5.800
     403 405   0   0                 7.200
     402 403   0   0                14.400
     405 403   0   0                 1.400
     413 401   0   0                84.886
     401 413   0   0                84.886
     408 404   0   0                38.816
     404 408   0   0                38.816
     410 405   0   0                84.886
     405 410   0   0                84.886
     408 407   0   0                21.717
     407 408   0   0                21.717
     409 407   0   0                38.816
     407 409   0   0                38.816
     419 407   0   0                26.895
     416 408   0   0                16.505
     411 410   0   0                84.886
     410 411   0   0                84.886
     420 410   0   0                72.814
     412 411   0   0                84.886
     411 412   0   0                84.886
     421 411   0   0                72.814
     422 412   0   0                72.814
     414 413   0   0                84.886
     413 414   0   0                84.886
     423 413   0   0                72.814
     415 414   0   0                84.886
     414 415   0   0                84.886
     424 414   0   0                72.814
     417 415   0   0                50.236
     417 427   0   0                 9.114
     402 401   0   0                14.390
     401 402   0   0                 3.600
     403 402   0   0                 3.600
     404 403   0   0                14.390
     409 406   0   0                14.390
     403 404   0   0                14.390
     406 409   0   0                14.390
     406 404   0   0                14.390
     404 406   0   0                14.390
     425 406   0   0                14.390
     426 409   0   0                14.390
     415 417   0   0                 0.000
     427 417   0   0                 0.000

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   404 403 402 401  17.95   0 17.95 180 -9.08   0  2.96 180  0.00   0  0.00   0
   406 404 403 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   408 404 403 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   409 406 404 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 406 404 403   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 408 404 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 404 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 409 406 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   426 409 406 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   418 402 403 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   406 404 403 405   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   408 404 403 405   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   407 408 404 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 404 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 407 409 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 407 409 406   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   425 406 409 407   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 406 404 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 406 404 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   426 409 406 425   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   417 415 414 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   401 413 414 424   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   417 415 414 424   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   426 409 407 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   426 409 407 419   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   402 401 413 414  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 407 408 404  -1.00   0  4.28 180  2.05   0  0.00   0  0.00   0  0.00   0
   419 407 408 404   0.00   0  3.48 180  0.80   0  0.00   0  0.00   0  0.00   0
   416 408 407 409   1.00   0  9.10 180 -2.25   0  0.00   0  0.00   0  0.00   0
   419 407 408 416   0.00   0  1.62 180 -0.36   0  0.00   0  0.00   0  0.00   0
   415 414 413 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   412 411 410 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 410 405 410  -0.67   0  7.43 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 412 411 410  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 413 401 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 415 414 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   421 411 410 405   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   420 410 405 410   0.55   0  7.96 180 -0.55   0  0.00   0  0.00   0  0.00   0
   422 412 411 410   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   421 411 412 411   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   420 410 411 412   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 413 401 413   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   424 414 415 414   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 413 414 415   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   403 405 410 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   421 411 410 420   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   422 412 411 421   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 414 413 423   0.00   0  7.50 180  0.00   0  0.00   0  0.00   0  0.00   0
   403 405 410 420   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   405 403 402 418   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   413 401 402 418   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   405 403 402 401   8.55   0-15.75 180 -7.44   0 -4.89 180  0.00   0  0.00   0
   413 401 402 403   0.00   0 14.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   423 413 401 402   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   410 405 403 402   0.00   0  5.47 180  0.00   0  0.00   0  0.00   0  0.00   0
   427 417 415 414  -1.17   0 -2.35 180  0.20   0  0.00   0  0.00   0  0.00   0
   410 405 403 404   1.03   0 -3.57 180  1.03   0  0.00   0  0.00   0  0.00   0
   413 401 402 418   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      413    413      0   Bisector    -0.07337
                                                   0.00000  0.00000 -0.13021
                                                  -0.39763
                                                   0.00000  0.15364
                                                   0.00000  0.00000  0.24399

         402      418    403      0   Z-then-X    -0.19347
                                                  -0.23897  0.00000 -0.21755
                                                  -0.09946
                                                   0.00000 -0.62664
                                                   0.24249  0.00000  0.72610

         403      405    404      0   Z-then-X     0.28906
                                                  -0.35677  0.00000  0.08006
                                                  -0.26781
                                                   0.00000  0.63957
                                                   0.65525  0.00000 -0.37176

         404      408    406      0   Z-then-X    -0.17527
                                                   0.01828  0.00000 -0.14676
                                                   0.31205
                                                   0.00000 -0.12850
                                                  -0.29522  0.00000 -0.18355

         418      402    403      0   Z-then-X     0.23938
                                                   0.08138  0.00000  0.00331
                                                   0.11463
                                                   0.00000 -0.00324
                                                   0.21751  0.00000 -0.11139

         405      410    410      0   Bisector    -0.13170
                                                   0.00000  0.00000 -0.00078
                                                   0.35231
                                                   0.00000  0.01348
                                                   0.00000  0.00000 -0.36579

         406      425    409      0   Z-then-X    -0.15084
                                                  -0.14491  0.00000 -0.07240
                                                  -0.36833
                                                   0.00000 -0.30020
                                                  -0.07989  0.00000  0.66853

         407      419    409      0   Z-then-X    -0.23510
                                                   0.37170  0.00000 -0.02501
                                                  -0.02302
                                                   0.00000 -0.77094
                                                  -0.38080  0.00000  0.79396

         408      416    407      0   Z-then-X     0.81753
                                                   0.04128  0.00000  0.54758
                                                   0.08264
                                                   0.00000 -0.10651
                                                  -0.49844  0.00000  0.02387

         409      426    407      0   Z-then-X     0.11113
                                                   0.28384  0.00000 -0.29729
                                                   0.29213
                                                   0.00000 -0.60239
                                                  -0.37684  0.00000  0.31026

         410      420    411      0   Z-then-X    -0.07458
                                                  -0.08316  0.00000  0.11053
                                                   0.22640
                                                   0.00000 -0.06479
                                                  -0.04224  0.00000 -0.16161

         411      421    412      0   Z-then-X     0.08350
                                                  -0.01642  0.00000 -0.16180
                                                  -0.26736
                                                   0.00000 -0.40774
                                                  -0.01580  0.00000  0.67510

         412      411    411      0   Bisector    -0.02903
                                                   0.00000  0.00000 -0.00433
                                                   0.27532
                                                   0.00000 -0.22146
                                                   0.00000  0.00000 -0.05386

         413      423    414      0   Z-then-X    -0.01807
                                                  -0.25257  0.00000  0.21075
                                                   0.11961
                                                   0.00000 -0.04995
                                                  -0.03406  0.00000 -0.06966

         414      424    415      0   Z-then-X     0.05270
                                                  -0.00279  0.00000  0.13257
                                                  -0.41360
                                                   0.00000 -0.43637
                                                   0.04140  0.00000  0.84997

         415      414    414      0   Bisector     0.15496
                                                   0.00000  0.00000  0.24115
                                                   0.05329
                                                   0.00000  0.39643
                                                   0.00000  0.00000 -0.44972

         419      407    409      0   Z-then-X     0.09799
                                                  -0.02940  0.00000 -0.17122
                                                   0.06660
                                                   0.00000 -0.04411
                                                  -0.00108  0.00000 -0.02249

         416      408    407      0   Z-then-X    -0.84422
                                                   0.10353  0.00000 -0.14595
                                                  -0.51939
                                                   0.00000  0.15088
                                                   0.20893  0.00000  0.36851

         420      410    411      0   Z-then-X     0.02481
                                                   0.03423  0.00000 -0.11416
                                                  -0.00563
                                                   0.00000  0.01400
                                                  -0.01148  0.00000 -0.00837

         421      411    412      0   Z-then-X     0.00881
                                                   0.01436  0.00000 -0.10177
                                                   0.11013
                                                   0.00000 -0.06633
                                                   0.02485  0.00000 -0.04380

         422      412      0      0   Z-Only       0.00654
                                                   0.00000  0.00000 -0.16795
                                                   0.03269
                                                   0.00000  0.03269
                                                   0.00000  0.00000 -0.06538

         423      413    414      0   Z-then-X     0.01327
                                                   0.07417  0.00000 -0.16254
                                                   0.04726
                                                   0.00000  0.00280
                                                   0.05200  0.00000 -0.05006

         424      414    415      0   Z-then-X    -0.00100
                                                  -0.01622  0.00000 -0.09373
                                                   0.09992
                                                   0.00000 -0.09100
                                                  -0.03532  0.00000 -0.00892

         417      427    427      0   Bisector    -0.31700
                                                   0.00000  0.00000  0.35634
                                                   0.60525
                                                   0.00000 -0.99618
                                                   0.00000  0.00000  0.39093

         425      406    409      0   Z-then-X     0.02566
                                                   0.00069  0.00000 -0.16158
                                                   0.23500
                                                   0.00000 -0.07153
                                                  -0.01784  0.00000 -0.16347

         426      409    407      0   Z-then-X     0.02321
                                                  -0.05281  0.00000 -0.19372
                                                   0.15775
                                                   0.00000 -0.00931
                                                  -0.04931  0.00000 -0.14844

         427      417    427      0   Z-then-X     0.10283
                                                  -0.03183  0.00000 -0.14687
                                                  -0.06936
                                                   0.00000  0.09697
                                                   0.03585  0.00000 -0.02761

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         413
         402             1.185       0.390         418
         403             1.415       0.390
         404             2.064       0.390         406  408
         418             0.457       0.390         402
         405             2.064       0.390         410
         406             2.064       0.390         404  409  425
         407             1.243       0.390         408  409  419
         408             2.064       0.390         404  407  416
         409             2.064       0.390         406  407  426
         410             2.064       0.390         405  411  420
         411             2.064       0.390         410  412  421
         412             2.064       0.390         411  422
         413             2.064       0.390         401  414  423
         414             2.064       0.390         413  415  424
         415             2.064       0.390         414
         419             0.457       0.390         407
         416             0.914       0.390         408
         420             0.432       0.390         410
         421             0.432       0.390         411
         422             0.432       0.390         412
         423             0.432       0.390         413
         424             0.432       0.390         414
         417             1.185       0.390         427
         425             0.432       0.390         406
         426             0.432       0.390         409
         427             0.457       0.390         417

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         425                2.9100         0.0330          0.900
         426                3.0000         0.0240          0.940
         427                2.5900         0.0220          0.900
         418                2.7000         0.0200          0.910
         408                3.8200         0.1060          0.000
         416                3.3000         0.1120          0.000
         407                3.7100         0.1100          0.000
         417                3.7100         0.1100          0.000
         419                2.5900         0.0220          0.900
         406                3.8000         0.0910          0.000
         409                3.8000         0.0910          0.000
         405                3.8000         0.0910          0.000
         401                3.8000         0.0910          0.000
         411                3.8000         0.0910          0.000
         414                3.8000         0.0910          0.000
         415                3.8000         0.0910          0.000
         420                2.9800         0.0260          0.920
         421                2.9800         0.0260          0.920
         423                2.9800         0.0260          0.920
         422                2.9800         0.0260          0.920
         424                2.9800         0.0260          0.920
         402                3.7100         0.1050          0.000
         404                3.8000         0.1010          0.000
         410                3.8000         0.1010          0.000
         413                3.8000         0.1010          0.000
         412                3.8000         0.1010          0.000
         403                3.6500         0.1010          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         420             2.5740      2.7580      2.9054
         421             2.5740      2.7580      2.9054
         422             2.5740      2.7580      2.9054
         423             2.5740      2.7580      2.9054
         424             2.5740      2.7580      2.9054
         425             2.5740      2.7580      2.9054
         426             2.5740      2.7580      2.9054
         418             2.9089      2.8360      3.5214
         419             3.6491      3.4040      2.9894
         427             2.9089      2.8360      3.5214
         410             3.8585      3.7660      3.8448
         413             3.8286      3.8930      4.5084
         414             3.8286      3.8930      4.5084
         408             2.9301      4.5060      4.2118
         401             3.8286      3.8930      4.5084
         405             3.6909      3.7660      4.4258
         411             3.8286      3.8930      4.5084
         412             3.8286      3.8930      4.5084
         415             3.6909      3.7660      4.4258
         403             2.9301      4.5060      4.2118
         404             2.9301      4.5060      4.2118
         406             2.9301      4.5060      4.2118
         409             2.9301      4.5060      4.2118
         407             2.8836      2.9900      3.2180
         402             3.7100      3.4980      3.7307
         417             3.4243      3.4910      4.2676
         416             2.9835      3.3560      2.9616

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       38.9844    19.0489                                   1
     1       36.5872    13.3359      2.3972   0.0068    0.00      3    Success 
     2       35.6002     7.3746      0.9870   0.0041   35.45      4    Success 
     3       35.0002     6.9947      0.6000   0.0034   36.80      5    Success 
     4       34.0501     6.7902      0.9501   0.0064   42.23      6    Success 
     5       33.4829    14.1424      0.5672   0.0123   50.93      7    Success 
     6       32.7714     5.0433      0.7115   0.0042   58.13      8    Success 
     7       32.5465     3.7416      0.2249   0.0023   45.39      9    Success 
     8       32.2642     4.5574      0.2824   0.0044   49.22     10    Success 
     9       31.8998     4.8576      0.3643   0.0067   64.28     11    Success 
    10       31.3162     5.0901      0.5837   0.0110   67.73     12    Success 
    11       30.7626     8.1143      0.5536   0.0191   70.51     13    Success 
    12       30.1852     4.6907      0.5774   0.0140   74.28     14    Success 
    13       29.8308     3.2670      0.3543   0.0045   45.12     15    Success 
    14       29.5218     3.5334      0.3090   0.0071   60.18     16    Success 
    15       29.0451     4.0323      0.4766   0.0114   64.68     17    Success 
    16       28.6147     6.6687      0.4305   0.0182   68.91     18    Success 
    17       28.0618     3.4400      0.5529   0.0100   68.93     19    Success 
    18       27.8025     3.4817      0.2592   0.0085   61.37     20    Success 
    19       27.7011     3.1703      0.1014   0.0075   63.53     21    Success 
    20       27.5710     1.8829      0.1301   0.0040   63.49     22    Success 
    21       27.4963     1.1913      0.0747   0.0026   48.15     23    Success 
    22       27.4438     1.1606      0.0525   0.0030   53.37     24    Success 
    23       27.3973     1.7887      0.0465   0.0044   62.96     25    Success 
    24       27.3708     2.7117      0.0265   0.0038   70.37     26    Success 
    25       27.3350     1.2507      0.0358   0.0008   52.90     27    Success 
    26       27.2964     1.2113      0.0386   0.0024   57.10     28    Success 
    27       27.2700     1.3784      0.0264   0.0024   71.29     29    Success 
    28       27.2245     1.4875      0.0455   0.0034   71.60     30    Success 
    29       27.1611     1.6607      0.0634   0.0057   72.69     31    Success 
    30       27.0810     1.1071      0.0801   0.0102   78.01     32    Success 
    31       27.0313     1.5277      0.0497   0.0069   74.27     33    Success 
    32       26.9708     1.6624      0.0605   0.0088   78.12     34    Success 
    33       26.9168     1.6286      0.0541   0.0073   76.80     35    Success 
    34       26.8795     1.0767      0.0372   0.0021   64.88     36    Success 
    35       26.8355     1.1053      0.0440   0.0031   59.51     37    Success 
    36       26.7802     1.7326      0.0553   0.0073   74.09     38    Success 
    37       26.7190     1.8958      0.0612   0.0125   81.87     39    Success 
    38       26.6665     1.5795      0.0526   0.0105   82.78     40    Success 
    39       26.6262     1.1495      0.0403   0.0056   78.94     41    Success 
    40       26.5917     1.3762      0.0345   0.0036   70.53     42    Success 
    41       26.5531     1.4831      0.0386   0.0043   75.74     43    Success 
    42       26.5071     1.6751      0.0460   0.0083   79.94     44    Success 
    43       26.4561     1.0802      0.0510   0.0088   81.44     45    Success 
    44       26.4160     1.1809      0.0402   0.0059   75.84     46    Success 
    45       26.3694     1.2997      0.0466   0.0082   78.62     47    Success 
    46       26.3329     3.1256      0.0365   0.0125   80.85     48    Success 
    47       26.2906     1.5890      0.0423   0.0041   80.91     49    Success 
    48       26.2595     1.4493      0.0311   0.0026   74.30     50    Success 
    49       26.2162     1.5100      0.0433   0.0065   79.72     51    Success 
    50       26.1620     1.4559      0.0543   0.0104   82.64     52    Success 
    51       26.1360     2.4564      0.0260   0.0156   82.35     53    Success 
    52       26.0977     1.2703      0.0383   0.0021   73.87     54    Success 
    53       26.0762     0.5437      0.0215   0.0027   73.82     55    Success 
    54       26.0666     0.6750      0.0096   0.0019   71.56     56    Success 
    55       26.0511     0.7723      0.0155   0.0039   78.33     57    Success 
    56       26.0307     1.2956      0.0203   0.0075   81.48     58    Success 
    57       26.0049     0.9419      0.0258   0.0077   83.53     59    Success 
    58       25.9806     0.9182      0.0243   0.0095   84.16     60    Success 
    59       25.9441     1.0313      0.0366   0.0088   80.38     61    Success 
    60       25.8982     1.4285      0.0459   0.0112   79.85     62    Success 
    61       25.8590     1.8576      0.0392   0.0135   83.03     63    Success 
    62       25.8203     1.1697      0.0387   0.0039   77.91     64    Success 
    63       25.7793     1.3797      0.0410   0.0123   81.67     65    Success 
    64       25.7467     1.3282      0.0326   0.0054   77.31     66    Success 
    65       25.7025     1.2967      0.0442   0.0124   84.43     67    Success 
    66       25.6394     1.2231      0.0631   0.0182   84.01     68    Success 
    67       25.5710     1.5860      0.0684   0.0203   82.68     69    Success 
    68       25.5216     2.2666      0.0495   0.0141   80.22     70    Success 
    69       25.4552     1.6149      0.0663   0.0109   83.64     71    Success 
    70       25.4126     2.3585      0.0427   0.0041   62.48     72    Success 
    71       25.3817     1.2963      0.0309   0.0034   80.23     73    Success 
    72       25.3625     1.2144      0.0192   0.0101   85.95     74    Success 
    73       25.3345     1.2898      0.0280   0.0030   72.87     75    Success 
    74       25.2953     0.9325      0.0393   0.0071   80.23     76    Success 
    75       25.2655     1.0295      0.0298   0.0094   80.18     77    Success 
    76       25.2397     0.9655      0.0258   0.0051   78.69     78    Success 
    77       25.2056     1.0570      0.0342   0.0076   80.27     79    Success 
    78       25.1770     2.3698      0.0286   0.0128   81.93     80    Success 
    79       25.1415     0.9936      0.0355   0.0053   82.73     81    Success 
    80       25.1225     0.8929      0.0190   0.0047   81.50     82    Success 
    81       25.0965     1.0353      0.0260   0.0051   76.61     83    Success 
    82       25.0688     1.3316      0.0277   0.0187   85.74     84    Success 
    83       25.0394     1.6245      0.0294   0.0064   79.55     85    Success 
    84       25.0087     0.8520      0.0307   0.0046   77.36     86    Success 
    85       24.9909     0.6161      0.0177   0.0073   83.12     87    Success 
