
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.2   February 2022                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2022               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     1_16_Index_0                 6     12.011     3
      402   402     N     1_16_Index_0                 7     14.007     3
      403   403     C     1_16_Index_0                 6     12.011     3
      404   404     C     1_16_Index_0                 6     12.011     3
      417   417     H     1_16_Index_0                 1      1.008     1
      405   405     C     1_16_Index_0                 6     12.011     3
      406   406     N     1_16_Index_0                 7     14.007     3
      407   407     C     1_16_Index_0                 6     12.011     3
      408   408     C     1_16_Index_0                 6     12.011     3
      409   409     C     1_16_Index_0                 6     12.011     3
      410   410     C     1_16_Index_0                 6     12.011     3
      411   411     C     1_16_Index_0                 6     12.011     3
      412   412     C     1_16_Index_0                 6     12.011     3
      413   413     C     1_16_Index_0                 6     12.011     3
      414   414     C     1_16_Index_0                 6     12.011     3
      415   415     C     1_16_Index_0                 6     12.011     3
      418   418     H     1_16_Index_0                 1      1.008     1
      419   419     H     1_16_Index_0                 1      1.008     1
      416   416     O     1_16_Index_0                 8     15.999     1
      420   420     H     1_16_Index_0                 1      1.008     1
      421   421     H     1_16_Index_0                 1      1.008     1
      422   422     H     1_16_Index_0                 1      1.008     1
      423   423     H     1_16_Index_0                 1      1.008     1
      424   424     H     1_16_Index_0                 1      1.008     1
      425   425     H     1_16_Index_0                 1      1.008     1
      426   426     H     1_16_Index_0                 1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
     420 411 412            36.770        120.610
     412 413 412            74.631        119.860
     422 413 412            36.770        120.070
     421 412 413            36.770        120.030
     418 404 414            36.770        120.510
     414 415 414            74.631        119.480
     426 415 414            36.770        120.260
     423 414 415            36.770        120.130

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     401 405 407             0.000          0.000
     401 405 408             0.000          0.000
     402 401 405             0.000          0.000
     405 407 409             0.000          0.000
     405 401 410             0.000          0.000
     407 405 408             0.000          0.000
     416 408 405             0.000          0.000
     406 408 405             0.000          0.000
     406 408 416            18.700         18.700
     408 406 409             0.000          0.000
     401 410 411             0.000          0.000
     403 402 417             4.300          4.300
     401 402 417             0.000          0.000
     403 402 401             0.000          0.000
     404 403 402            18.700         18.700
     410 401 402             0.000          0.000
     414 404 403            20.453         20.453
     418 404 403            20.453         20.453
     404 403 404            20.453         20.453
     415 414 404            20.453         20.453
     423 414 404            20.453         20.453
     424 407 405            34.200         34.200
     407 409 406            34.200         34.200
     425 409 406            34.200         34.200
     425 409 407            34.200         34.200
     419 406 408            25.952         25.952
     419 406 409            11.085         11.085
     424 407 409            34.200         34.200
     412 411 410            20.453         20.453
     420 411 410            20.453         20.453
     411 410 411            20.453         20.453
     413 412 411            20.453         20.453
     421 412 411            20.453         20.453
     420 411 412            20.453         20.453
     412 413 412            20.453         20.453
     422 413 412            20.453         20.453
     421 412 413            20.453         20.453
     418 404 414            20.453         20.453
     414 415 414            20.453         20.453
     426 415 414            20.453         20.453
     423 414 415            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     417 402   0   0                 5.800
     401 410   0   0                 7.200
     402 401   0   0                14.400
     410 401   0   0                 1.400
     404 403   0   0                84.886
     403 404   0   0                84.886
     414 404   0   0                84.886
     404 414   0   0                84.886
     418 404   0   0                72.814
     408 405   0   0                38.816
     405 408   0   0                38.816
     408 406   0   0                21.717
     406 408   0   0                21.717
     409 406   0   0                38.816
     406 409   0   0                38.816
     419 406   0   0                26.895
     416 408   0   0                16.505
     411 410   0   0                84.886
     410 411   0   0                84.886
     412 411   0   0                84.886
     411 412   0   0                84.886
     420 411   0   0                72.814
     413 412   0   0                84.886
     412 413   0   0                84.886
     421 412   0   0                72.814
     422 413   0   0                72.814
     415 414   0   0                84.886
     414 415   0   0                84.886
     423 414   0   0                72.814
     426 415   0   0                72.814
     401 402   0   0                 3.600
     405 401   0   0                14.390
     409 407   0   0                14.390
     401 405   0   0                14.390
     407 409   0   0                14.390
     403 402   0   0                 3.600
     402 403   0   0                14.390
     407 405   0   0                14.390
     405 407   0   0                14.390
     424 407   0   0                14.390
     425 409   0   0                14.390

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   409 407 405 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 407 405 401   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   406 408 405 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 405 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   408 405 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   405 401 402 403   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   405 401 402 417   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   406 409 407 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 409 407 405   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 405 408 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 407 409 406   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   410 401 405 407   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   416 408 405 407  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 406 409 407  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 406 409 407   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 407 405 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 407 405 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   410 401 405 408   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   425 409 407 424   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 409 406 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   425 409 406 419   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 406 408 405  -1.00   0  4.28 180  2.05   0  0.00   0  0.00   0  0.00   0
   419 406 408 405   0.00   0  3.48 180  0.80   0  0.00   0  0.00   0  0.00   0
   416 408 406 409   1.00   0  9.10 180 -2.25   0  0.00   0  0.00   0  0.00   0
   419 406 408 416   0.00   0  1.62 180 -0.36   0  0.00   0  0.00   0  0.00   0
   415 414 404 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 404 403 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 415 414 404  -0.67   0  7.43 180  0.00   0  0.00   0  0.00   0  0.00   0
   413 412 411 410  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   412 411 410 411  -0.67   0  7.43 180  0.00   0  0.00   0  0.00   0  0.00   0
   412 413 412 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   423 414 404 403   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   418 404 403 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   426 415 414 404   0.55   0  7.96 180 -0.55   0  0.00   0  0.00   0  0.00   0
   421 412 411 410   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   420 411 410 411   0.55   0  7.96 180 -0.55   0  0.00   0  0.00   0  0.00   0
   422 413 412 411   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   421 412 413 412   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   420 411 412 413   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 414 415 414   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   418 404 414 415   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   401 410 411 412  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   423 414 404 418   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   421 412 411 420   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   422 413 412 421   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   401 410 411 420   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   410 401 402 417   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   404 403 402 401  -3.87   0  3.25 180  0.19   0 -0.30 180  0.00   0  0.00   0
   410 401 402 403   0.00   0 14.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   426 415 414 423   0.00   0  7.07 180  0.00   0  0.00   0  0.00   0  0.00   0
   402 403 404 418  -3.15   0  3.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 410 401 402  -1.50   0 15.33 180 -1.50   0  0.45 180  0.00   0  0.00   0
   414 404 403 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 410 401 405 -14.38   0-12.23 180 15.33   0 -1.86 180  0.00   0  0.00   0
   417 402 403 404   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0
   404 403 402 417   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      410    405      0   Z-then-X     0.28418
                                                  -0.38239  0.00000  0.14550
                                                  -0.27918
                                                   0.00000  0.68293
                                                   0.58858  0.00000 -0.40375

         402      417    403      0   Z-then-X    -0.19940
                                                   0.23507  0.00000 -0.11459
                                                  -0.05408
                                                   0.00000 -0.52382
                                                  -0.17462  0.00000  0.57790

         403      404    404      0   Bisector    -0.01732
                                                   0.00000  0.00000 -0.13229
                                                  -0.37857
                                                   0.00000  0.04878
                                                   0.00000  0.00000  0.32979

         404      418    414      0   Z-then-X    -0.03499
                                                  -0.06278  0.00000  0.09744
                                                   0.17466
                                                   0.00000 -0.12307
                                                  -0.08752  0.00000 -0.05159

         417      402    403      0   Z-then-X     0.23651
                                                  -0.04704  0.00000 -0.00785
                                                   0.04324
                                                   0.00000 -0.05763
                                                  -0.12557  0.00000  0.01439

         405      408    407      0   Z-then-X    -0.16842
                                                   0.04406  0.00000 -0.13452
                                                   0.31221
                                                   0.00000 -0.05477
                                                  -0.28223  0.00000 -0.25744

         406      419    409      0   Z-then-X    -0.23664
                                                   0.39245  0.00000 -0.00659
                                                  -0.01485
                                                   0.00000 -0.74647
                                                  -0.40028  0.00000  0.76132

         407      424    409      0   Z-then-X    -0.15108
                                                  -0.15672  0.00000 -0.05877
                                                  -0.34754
                                                   0.00000 -0.29521
                                                  -0.07027  0.00000  0.64275

         408      416    406      0   Z-then-X     0.81901
                                                   0.02435  0.00000  0.55224
                                                   0.09256
                                                   0.00000 -0.08737
                                                  -0.48914  0.00000 -0.00519

         409      425    407      0   Z-then-X     0.11516
                                                  -0.27999  0.00000 -0.29007
                                                   0.28515
                                                   0.00000 -0.58549
                                                   0.37385  0.00000  0.30034

         410      411    411      0   Bisector    -0.13268
                                                   0.00000  0.00000  0.02316
                                                   0.35846
                                                   0.00000  0.03292
                                                   0.00000  0.00000 -0.39138

         411      420    412      0   Z-then-X    -0.07490
                                                  -0.09266  0.00000  0.09842
                                                   0.21165
                                                   0.00000 -0.05968
                                                  -0.02083  0.00000 -0.15197

         412      421    413      0   Z-then-X     0.08343
                                                  -0.03644  0.00000 -0.15930
                                                  -0.25070
                                                   0.00000 -0.41714
                                                  -0.00332  0.00000  0.66784

         413      412    412      0   Bisector    -0.02813
                                                   0.00000  0.00000 -0.01843
                                                   0.27294
                                                   0.00000 -0.22047
                                                   0.00000  0.00000 -0.05247

         414      423    415      0   Z-then-X     0.06561
                                                  -0.00707  0.00000 -0.10118
                                                  -0.24951
                                                   0.00000 -0.41718
                                                  -0.01477  0.00000  0.66669

         415      414    414      0   Bisector    -0.04514
                                                   0.00000  0.00000 -0.05407
                                                   0.24841
                                                   0.00000 -0.22522
                                                   0.00000  0.00000 -0.02319

         418      404    414      0   Z-then-X     0.01835
                                                   0.03728  0.00000 -0.15201
                                                   0.04583
                                                   0.00000  0.01265
                                                   0.02476  0.00000 -0.05848

         419      406    409      0   Z-then-X     0.09957
                                                  -0.03602  0.00000 -0.17350
                                                   0.06604
                                                   0.00000 -0.04366
                                                  -0.01163  0.00000 -0.02238

         416      408    406      0   Z-then-X    -0.83755
                                                   0.12813  0.00000 -0.12133
                                                  -0.57642
                                                   0.00000  0.16239
                                                   0.19584  0.00000  0.41403

         420      411    412      0   Z-then-X     0.02339
                                                   0.04533  0.00000 -0.12211
                                                  -0.00710
                                                   0.00000  0.01748
                                                   0.01583  0.00000 -0.01038

         421      412    413      0   Z-then-X     0.00963
                                                   0.01846  0.00000 -0.09774
                                                   0.10105
                                                   0.00000 -0.06483
                                                   0.02805  0.00000 -0.03622

         422      413      0      0   Z-Only       0.00766
                                                   0.00000  0.00000 -0.16231
                                                   0.03058
                                                   0.00000  0.03058
                                                   0.00000  0.00000 -0.06116

         423      414    415      0   Z-then-X     0.00842
                                                   0.01497  0.00000 -0.10520
                                                   0.11327
                                                   0.00000 -0.06844
                                                   0.01742  0.00000 -0.04483

         424      407    409      0   Z-then-X     0.02691
                                                   0.01114  0.00000 -0.16057
                                                   0.22059
                                                   0.00000 -0.06785
                                                  -0.01138  0.00000 -0.15274

         425      409    407      0   Z-then-X     0.02481
                                                   0.05288  0.00000 -0.19460
                                                   0.15783
                                                   0.00000 -0.00823
                                                   0.05142  0.00000 -0.14960

         426      415      0      0   Z-Only       0.00467
                                                   0.00000  0.00000 -0.17414
                                                   0.03421
                                                   0.00000  0.03421
                                                   0.00000  0.00000 -0.06842

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             1.415       0.390
         402             1.185       0.390         417
         403             2.064       0.390         404
         404             2.064       0.390         403  414  418
         417             0.457       0.390         402
         405             2.064       0.390         407  408
         406             1.243       0.390         408  409  419
         407             2.064       0.390         405  409  424
         408             2.064       0.390         405  406  416
         409             2.064       0.390         406  407  425
         410             2.064       0.390         411
         411             2.064       0.390         410  412  420
         412             2.064       0.390         411  413  421
         413             2.064       0.390         412  422
         414             2.064       0.390         404  415  423
         415             2.064       0.390         414  426
         418             0.432       0.390         404
         419             0.457       0.390         406
         416             0.914       0.390         408
         420             0.432       0.390         411
         421             0.432       0.390         412
         422             0.432       0.390         413
         423             0.432       0.390         414
         424             0.432       0.390         407
         425             0.432       0.390         409
         426             0.432       0.390         415

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         424                2.9100         0.0330          0.900
         426                2.9800         0.0260          0.920
         425                3.0000         0.0240          0.940
         417                2.7000         0.0200          0.910
         408                3.8200         0.1060          0.000
         416                3.3000         0.1120          0.000
         406                3.7100         0.1100          0.000
         419                2.5900         0.0220          0.900
         407                3.8000         0.0910          0.000
         409                3.8000         0.0910          0.000
         410                3.8000         0.0910          0.000
         403                3.8000         0.0910          0.000
         412                3.8000         0.0910          0.000
         414                3.8000         0.0910          0.000
         415                3.8000         0.0910          0.000
         420                2.9800         0.0260          0.920
         421                2.9800         0.0260          0.920
         418                2.9800         0.0260          0.920
         422                2.9800         0.0260          0.920
         423                2.9800         0.0260          0.920
         402                3.7100         0.1050          0.000
         405                3.8000         0.1010          0.000
         411                3.8000         0.1010          0.000
         404                3.8000         0.1010          0.000
         413                3.8000         0.1010          0.000
         401                3.6500         0.1010          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         418             2.5740      2.7580      2.9054
         420             2.5740      2.7580      2.9054
         421             2.5740      2.7580      2.9054
         422             2.5740      2.7580      2.9054
         423             2.5740      2.7580      2.9054
         424             2.5740      2.7580      2.9054
         425             2.5740      2.7580      2.9054
         426             2.5740      2.7580      2.9054
         417             2.9089      2.8360      3.5214
         419             3.6491      3.4040      2.9894
         404             3.8585      3.7660      3.8448
         411             3.8585      3.7660      3.8448
         408             2.9301      4.5060      4.2118
         403             3.6909      3.7660      4.4258
         410             3.6909      3.7660      4.4258
         412             3.8286      3.8930      4.5084
         413             3.8286      3.8930      4.5084
         414             3.8286      3.8930      4.5084
         415             3.8286      3.8930      4.5084
         401             2.9301      4.5060      4.2118
         405             2.9301      4.5060      4.2118
         407             2.9301      4.5060      4.2118
         409             2.9301      4.5060      4.2118
         406             2.8836      2.9900      3.2180
         402             3.7100      3.4980      3.7307
         416             2.9835      3.3560      2.9616

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       12.6622    25.7516                                   1
     1        5.8012    16.5368      6.8611   0.0147    0.00      3    Success 
     2        3.3678    11.0623      2.4334   0.0088   33.41      4    Success 
     3        2.0501     7.5809      1.3176   0.0075   39.27      5    Success 
     4        1.1537     6.4190      0.8965   0.0067   39.73      6    Success 
     5        0.2630     5.6909      0.8906   0.0098   47.92      7    Success 
     6       -0.3684     5.7168      0.6315   0.0105   53.99      8    Success 
     7       -0.7868     3.6601      0.4183   0.0057   55.59      9    Success 
     8       -1.1537     3.7342      0.3670   0.0062   49.82     10    Success 
     9       -1.6553     4.3508      0.5015   0.0112   60.32     11    Success 
    10       -1.8561     8.8604      0.2009   0.0179   67.71     12    Success 
    11       -2.1770     5.3759      0.3209   0.0020   47.85     13    Success 
    12       -2.4630     2.0613      0.2860   0.0041   48.99     14    Success 
    13       -2.5526     2.3195      0.0896   0.0027   56.52     15    Success 
    14       -2.7076     2.4410      0.1550   0.0048   61.96     16    Success 
    15       -2.9455     2.8173      0.2379   0.0085   63.96     17    Success 
    16       -3.1752     3.0017      0.2297   0.0159   71.85     18    Success 
    17       -3.2935     1.5817      0.1183   0.0065   72.98     19    Success 
    18       -3.3648     1.7086      0.0713   0.0029   54.90     20    Success 
    19       -3.4749     2.1479      0.1101   0.0053   62.12     21    Success 
    20       -3.6224     3.0619      0.1474   0.0098   72.10     22    Success 
    21       -3.8242     2.8941      0.2018   0.0149   79.07     23    Success 
    22       -4.1199     2.8858      0.2957   0.0214   79.04     24    Success 
    23       -4.5130     3.1127      0.3931   0.0302   78.48     25    Success 
    24       -4.8987     4.7260      0.3857   0.0345   78.42     26    Success 
    25       -4.9881     8.0992      0.0895   0.0168   78.25     27    Success 
    26       -5.1359     5.3210      0.1478   0.0036   79.64     28    Success 
    27       -5.3265     2.0364      0.1906   0.0027   52.58     29    Success 
    28       -5.4175     2.6379      0.0910   0.0047   69.40     30    Success 
    29       -5.5669     3.3764      0.1494   0.0122   80.40     31    Success 
    30       -5.8197     3.7557      0.2528   0.0198   82.45     32    Success 
    31       -6.1821     5.1541      0.3624   0.0344   83.39     33    Success 
    32       -6.6676     3.7752      0.4855   0.0454   84.77     34    Success 
    33       -7.0826     4.2523      0.4150   0.0324   79.59     35    Success 
    34       -7.4997     4.3351      0.4171   0.0419   82.70     36    Success 
    35       -7.8924     4.5342      0.3927   0.0151   71.47     37    Success 
    36       -8.2574     4.2093      0.3649   0.0307   80.44     38    Success 
    37       -8.5329     3.2989      0.2755   0.0063   60.94     39    Success 
    38       -8.7985     2.4264      0.2656   0.0159   77.87     40    Success 
    39       -9.0425     2.7851      0.2440   0.0278   79.90     41    Success 
    40       -9.2034     4.3258      0.1609   0.0287   81.26     42    Success 
    41       -9.3690     2.3686      0.1656   0.0037   63.25     43    Success 
    42       -9.5063     2.5838      0.1373   0.0205   80.84     44    Success 
    43       -9.6187     2.4897      0.1124   0.0049   65.83     45    Success 
    44       -9.7734     2.6780      0.1546   0.0170   81.01     46    Success 
    45       -9.9715     2.1999      0.1981   0.0273   82.85     47    Success 
    46      -10.1403     2.4625      0.1688   0.0197   80.03     48    Success 
    47      -10.3526     2.6063      0.2123   0.0218   79.79     49    Success 
    48      -10.5062     4.4135      0.1536   0.0382   83.57     50    Success 
    49      -10.6632     2.5534      0.1571   0.0057   69.07     51    Success 
    50      -10.7491     2.0481      0.0859   0.0095   81.39     52    Success 
    51      -10.8162     2.6512      0.0670   0.0051   61.15     53    Success 
    52      -10.8938     1.6994      0.0776   0.0212   85.98     54    Success 
    53      -10.9635     1.2747      0.0697   0.0058   74.40     55    Success 
    54      -11.0486     1.6849      0.0851   0.0119   74.39     56    Success 
    55      -11.1020     2.3169      0.0534   0.0125   80.54     57    Success 
    56      -11.1578     1.4551      0.0558   0.0079   83.66     58    Success 
    57      -11.2357     1.0876      0.0779   0.0138   80.61     59    Success 
    58      -11.2936     1.2796      0.0579   0.0125   79.84     60    Success 
    59      -11.3292     2.6913      0.0356   0.0168   80.88     61    Success 
    60      -11.3823     1.4610      0.0531   0.0023   70.33     62    Success 
    61      -11.4262     1.4945      0.0439   0.0131   81.16     63    Success 
    62      -11.4628     1.6617      0.0366   0.0106   80.58     64    Success 
    63      -11.5131     1.1456      0.0503   0.0076   80.75     65    Success 
    64      -11.5649     1.0576      0.0518   0.0175   82.20     66    Success 
    65      -11.5948     1.0805      0.0299   0.0046   76.81     67    Success 
    66      -11.6397     0.9708      0.0449   0.0080   78.24     68    Success 
    67      -11.6989     0.9932      0.0592   0.0153   79.74     69    Success 
    68      -11.7391     1.8043      0.0402   0.0169   80.99     70    Success 
    69      -11.7825     1.0740      0.0433   0.0061   78.89     71    Success 
    70      -11.8127     0.8025      0.0302   0.0058   78.08     72    Success 
    71      -11.8334     1.0057      0.0207   0.0037   64.33     73    Success 
    72      -11.8421     2.0494      0.0087   0.0062   80.62     74    Success 
    73      -11.8552     1.0176      0.0131   0.0016   80.81     75    Success 
    74      -11.8694     0.7219      0.0142   0.0017   66.58     76    Success 
    75      -11.8797     0.9544      0.0104   0.0072   85.07     77    Success 
    76      -11.8961     0.8071      0.0164   0.0048   82.31     78    Success 
    77      -11.9182     0.7909      0.0220   0.0106   83.51     79    Success 
    78      -11.9346     1.3712      0.0165   0.0089   79.38     80    Success 
    79      -11.9509     0.7738      0.0163   0.0027   78.14     81    Success 
    80      -11.9624     0.5768      0.0115   0.0024   75.35     82    Success 
    81      -11.9751     0.6591      0.0127   0.0041   76.41     83    Success 
    82      -11.9860     0.8668      0.0109   0.0054   79.75     84    Success 
    83      -11.9955     0.5064      0.0094   0.0036   82.96     85    Success 
    84      -12.0039     0.4287      0.0084   0.0042   79.93     86    Success 
    85      -12.0108     0.5139      0.0069   0.0033   77.93     87    Success 
    86      -12.0193     0.5496      0.0085   0.0058   82.20     88    Success 
    87      -12.0274     0.5644      0.0081   0.0032   76.78     89    Success 
    88      -12.0353     0.4702      0.0079   0.0028   77.27     90    Success 
    89      -12.0440     0.5258      0.0087   0.0034   76.99     91    Success 
    90      -12.0551     0.6984      0.0111   0.0044   77.29     92    Success 
    91      -12.0683     0.6252      0.0132   0.0080   83.26     93    Success 
    92      -12.0775     0.5678      0.0092   0.0047   81.19     94    Success 
    93      -12.0843     0.4550      0.0068   0.0045   82.03     95    Success 
    94      -12.0891     0.4010      0.0047   0.0010   65.40     96    Success 
    95      -12.0945     0.7919      0.0055   0.0027   75.22     97    Success 
    96      -12.0994     0.5086      0.0049   0.0049   85.24     98    Success 
    97      -12.1023     0.3350      0.0029   0.0016   80.92     99    Success 
    98      -12.1058     0.3049      0.0035   0.0024   80.11    100    Success 
    99      -12.1103     0.3480      0.0044   0.0039   79.85    101    Success 
   100      -12.1142     0.4099      0.0039   0.0053   83.44    102    Success 
   101      -12.1173     0.2662      0.0032   0.0025   82.86    103    Success 
   102      -12.1210     0.2711      0.0036   0.0023   74.10    104    Success 
