
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.2   February 2022                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2022               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     1_16_Index_0                 6     12.011     3
      402   402     N     1_16_Index_0                 7     14.007     3
      403   403     C     1_16_Index_0                 6     12.011     3
      404   404     C     1_16_Index_0                 6     12.011     3
      417   417     H     1_16_Index_0                 1      1.008     1
      405   405     C     1_16_Index_0                 6     12.011     3
      406   406     N     1_16_Index_0                 7     14.007     3
      407   407     C     1_16_Index_0                 6     12.011     3
      408   408     C     1_16_Index_0                 6     12.011     3
      409   409     C     1_16_Index_0                 6     12.011     3
      410   410     C     1_16_Index_0                 6     12.011     3
      411   411     C     1_16_Index_0                 6     12.011     3
      412   412     C     1_16_Index_0                 6     12.011     3
      413   413     C     1_16_Index_0                 6     12.011     3
      414   414     C     1_16_Index_0                 6     12.011     3
      415   415     C     1_16_Index_0                 6     12.011     3
      418   418     H     1_16_Index_0                 1      1.008     1
      419   419     H     1_16_Index_0                 1      1.008     1
      416   416     O     1_16_Index_0                 8     15.999     1
      420   420     H     1_16_Index_0                 1      1.008     1
      421   421     H     1_16_Index_0                 1      1.008     1
      422   422     H     1_16_Index_0                 1      1.008     1
      423   423     H     1_16_Index_0                 1      1.008     1
      424   424     H     1_16_Index_0                 1      1.008     1
      425   425     H     1_16_Index_0                 1      1.008     1
      426   426     H     1_16_Index_0                 1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
     420 411 412            36.770        120.610
     412 413 412            74.631        119.860
     422 413 412            36.770        120.070
     421 412 413            36.770        120.030
     418 404 414            36.770        120.510
     414 415 414            74.631        119.480
     426 415 414            36.770        120.260
     423 414 415            36.770        120.130

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     401 405 407             0.000          0.000
     401 405 408             0.000          0.000
     402 401 405             0.000          0.000
     405 407 409             0.000          0.000
     405 401 410             0.000          0.000
     407 405 408             0.000          0.000
     416 408 405             0.000          0.000
     406 408 405             0.000          0.000
     406 408 416            18.700         18.700
     408 406 409             0.000          0.000
     401 410 411             0.000          0.000
     403 402 417             4.300          4.300
     401 402 417             0.000          0.000
     403 402 401             0.000          0.000
     404 403 402            18.700         18.700
     410 401 402             0.000          0.000
     414 404 403            20.453         20.453
     418 404 403            20.453         20.453
     404 403 404            20.453         20.453
     415 414 404            20.453         20.453
     423 414 404            20.453         20.453
     424 407 405            34.200         34.200
     407 409 406            34.200         34.200
     425 409 406            34.200         34.200
     425 409 407            34.200         34.200
     419 406 408            25.952         25.952
     419 406 409            11.085         11.085
     424 407 409            34.200         34.200
     412 411 410            20.453         20.453
     420 411 410            20.453         20.453
     411 410 411            20.453         20.453
     413 412 411            20.453         20.453
     421 412 411            20.453         20.453
     420 411 412            20.453         20.453
     412 413 412            20.453         20.453
     422 413 412            20.453         20.453
     421 412 413            20.453         20.453
     418 404 414            20.453         20.453
     414 415 414            20.453         20.453
     426 415 414            20.453         20.453
     423 414 415            20.453         20.453

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     417 402   0   0                 5.800
     401 410   0   0                 7.200
     402 401   0   0                14.400
     410 401   0   0                 1.400
     404 403   0   0                84.886
     403 404   0   0                84.886
     414 404   0   0                84.886
     404 414   0   0                84.886
     418 404   0   0                72.814
     408 405   0   0                38.816
     405 408   0   0                38.816
     408 406   0   0                21.717
     406 408   0   0                21.717
     409 406   0   0                38.816
     406 409   0   0                38.816
     419 406   0   0                26.895
     416 408   0   0                16.505
     411 410   0   0                84.886
     410 411   0   0                84.886
     412 411   0   0                84.886
     411 412   0   0                84.886
     420 411   0   0                72.814
     413 412   0   0                84.886
     412 413   0   0                84.886
     421 412   0   0                72.814
     422 413   0   0                72.814
     415 414   0   0                84.886
     414 415   0   0                84.886
     423 414   0   0                72.814
     426 415   0   0                72.814
     401 402   0   0                 3.600
     405 401   0   0                14.390
     409 407   0   0                14.390
     401 405   0   0                14.390
     407 409   0   0                14.390
     403 402   0   0                 3.600
     402 403   0   0                14.390
     407 405   0   0                14.390
     405 407   0   0                14.390
     424 407   0   0                14.390
     425 409   0   0                14.390

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   409 407 405 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 407 405 401   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   406 408 405 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 405 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 405 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   408 405 401 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   405 401 402 403   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   405 401 402 417   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   406 409 407 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 409 407 405   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 405 408 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 407 409 406   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   410 401 405 407   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   416 408 405 407  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 406 409 407  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 406 409 407   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 407 405 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 407 405 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   410 401 405 408   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   425 409 407 424   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 409 406 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   425 409 406 419   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 406 408 405  -1.00   0  4.28 180  2.05   0  0.00   0  0.00   0  0.00   0
   419 406 408 405   0.00   0  3.48 180  0.80   0  0.00   0  0.00   0  0.00   0
   416 408 406 409   1.00   0  9.10 180 -2.25   0  0.00   0  0.00   0  0.00   0
   419 406 408 416   0.00   0  1.62 180 -0.36   0  0.00   0  0.00   0  0.00   0
   415 414 404 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 404 403 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 415 414 404  -0.67   0  7.43 180  0.00   0  0.00   0  0.00   0  0.00   0
   413 412 411 410  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   412 411 410 411  -0.67   0  7.43 180  0.00   0  0.00   0  0.00   0  0.00   0
   412 413 412 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   423 414 404 403   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   418 404 403 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   426 415 414 404   0.55   0  7.96 180 -0.55   0  0.00   0  0.00   0  0.00   0
   421 412 411 410   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   420 411 410 411   0.55   0  7.96 180 -0.55   0  0.00   0  0.00   0  0.00   0
   422 413 412 411   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   421 412 413 412   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   420 411 412 413   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 414 415 414   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   418 404 414 415   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   401 410 411 412  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   423 414 404 418   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   421 412 411 420   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   422 413 412 421   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   401 410 411 420   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   410 401 402 417   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   404 403 402 401  -3.87   0  3.25 180  0.19   0 -0.30 180  0.00   0  0.00   0
   410 401 402 403   0.00   0 14.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   426 415 414 423   0.00   0  7.07 180  0.00   0  0.00   0  0.00   0  0.00   0
   402 403 404 418  -3.15   0  3.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 410 401 402  -1.50   0 15.33 180 -1.50   0  0.45 180  0.00   0  0.00   0
   414 404 403 402  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 410 401 405 -14.38   0-12.23 180 15.33   0 -1.86 180  0.00   0  0.00   0
   417 402 403 404   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0
   404 403 402 417   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      410    405      0   Z-then-X     0.28418
                                                  -0.38239  0.00000  0.14550
                                                  -0.27918
                                                   0.00000  0.68293
                                                   0.58858  0.00000 -0.40375

         402      417    403      0   Z-then-X    -0.19940
                                                   0.23507  0.00000 -0.11459
                                                  -0.05408
                                                   0.00000 -0.52382
                                                  -0.17462  0.00000  0.57790

         403      404    404      0   Bisector    -0.01732
                                                   0.00000  0.00000 -0.13229
                                                  -0.37857
                                                   0.00000  0.04878
                                                   0.00000  0.00000  0.32979

         404      418    414      0   Z-then-X    -0.03499
                                                  -0.06278  0.00000  0.09744
                                                   0.17466
                                                   0.00000 -0.12307
                                                  -0.08752  0.00000 -0.05159

         417      402    403      0   Z-then-X     0.23651
                                                  -0.04704  0.00000 -0.00785
                                                   0.04324
                                                   0.00000 -0.05763
                                                  -0.12557  0.00000  0.01439

         405      408    407      0   Z-then-X    -0.16842
                                                   0.04406  0.00000 -0.13452
                                                   0.31221
                                                   0.00000 -0.05477
                                                  -0.28223  0.00000 -0.25744

         406      419    409      0   Z-then-X    -0.23664
                                                   0.39245  0.00000 -0.00659
                                                  -0.01485
                                                   0.00000 -0.74647
                                                  -0.40028  0.00000  0.76132

         407      424    409      0   Z-then-X    -0.15108
                                                  -0.15672  0.00000 -0.05877
                                                  -0.34754
                                                   0.00000 -0.29521
                                                  -0.07027  0.00000  0.64275

         408      416    406      0   Z-then-X     0.81901
                                                   0.02435  0.00000  0.55224
                                                   0.09256
                                                   0.00000 -0.08737
                                                  -0.48914  0.00000 -0.00519

         409      425    407      0   Z-then-X     0.11516
                                                  -0.27999  0.00000 -0.29007
                                                   0.28515
                                                   0.00000 -0.58549
                                                   0.37385  0.00000  0.30034

         410      411    411      0   Bisector    -0.13268
                                                   0.00000  0.00000  0.02316
                                                   0.35846
                                                   0.00000  0.03292
                                                   0.00000  0.00000 -0.39138

         411      420    412      0   Z-then-X    -0.07490
                                                  -0.09266  0.00000  0.09842
                                                   0.21165
                                                   0.00000 -0.05968
                                                  -0.02083  0.00000 -0.15197

         412      421    413      0   Z-then-X     0.08343
                                                  -0.03644  0.00000 -0.15930
                                                  -0.25070
                                                   0.00000 -0.41714
                                                  -0.00332  0.00000  0.66784

         413      412    412      0   Bisector    -0.02813
                                                   0.00000  0.00000 -0.01843
                                                   0.27294
                                                   0.00000 -0.22047
                                                   0.00000  0.00000 -0.05247

         414      423    415      0   Z-then-X     0.06561
                                                  -0.00707  0.00000 -0.10118
                                                  -0.24951
                                                   0.00000 -0.41718
                                                  -0.01477  0.00000  0.66669

         415      414    414      0   Bisector    -0.04514
                                                   0.00000  0.00000 -0.05407
                                                   0.24841
                                                   0.00000 -0.22522
                                                   0.00000  0.00000 -0.02319

         418      404    414      0   Z-then-X     0.01835
                                                   0.03728  0.00000 -0.15201
                                                   0.04583
                                                   0.00000  0.01265
                                                   0.02476  0.00000 -0.05848

         419      406    409      0   Z-then-X     0.09957
                                                  -0.03602  0.00000 -0.17350
                                                   0.06604
                                                   0.00000 -0.04366
                                                  -0.01163  0.00000 -0.02238

         416      408    406      0   Z-then-X    -0.83755
                                                   0.12813  0.00000 -0.12133
                                                  -0.57642
                                                   0.00000  0.16239
                                                   0.19584  0.00000  0.41403

         420      411    412      0   Z-then-X     0.02339
                                                   0.04533  0.00000 -0.12211
                                                  -0.00710
                                                   0.00000  0.01748
                                                   0.01583  0.00000 -0.01038

         421      412    413      0   Z-then-X     0.00963
                                                   0.01846  0.00000 -0.09774
                                                   0.10105
                                                   0.00000 -0.06483
                                                   0.02805  0.00000 -0.03622

         422      413      0      0   Z-Only       0.00766
                                                   0.00000  0.00000 -0.16231
                                                   0.03058
                                                   0.00000  0.03058
                                                   0.00000  0.00000 -0.06116

         423      414    415      0   Z-then-X     0.00842
                                                   0.01497  0.00000 -0.10520
                                                   0.11327
                                                   0.00000 -0.06844
                                                   0.01742  0.00000 -0.04483

         424      407    409      0   Z-then-X     0.02691
                                                   0.01114  0.00000 -0.16057
                                                   0.22059
                                                   0.00000 -0.06785
                                                  -0.01138  0.00000 -0.15274

         425      409    407      0   Z-then-X     0.02481
                                                   0.05288  0.00000 -0.19460
                                                   0.15783
                                                   0.00000 -0.00823
                                                   0.05142  0.00000 -0.14960

         426      415      0      0   Z-Only       0.00467
                                                   0.00000  0.00000 -0.17414
                                                   0.03421
                                                   0.00000  0.03421
                                                   0.00000  0.00000 -0.06842

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             1.415       0.390
         402             1.185       0.390         417
         403             2.064       0.390         404
         404             2.064       0.390         403  414  418
         417             0.457       0.390         402
         405             2.064       0.390         407  408
         406             1.243       0.390         408  409  419
         407             2.064       0.390         405  409  424
         408             2.064       0.390         405  406  416
         409             2.064       0.390         406  407  425
         410             2.064       0.390         411
         411             2.064       0.390         410  412  420
         412             2.064       0.390         411  413  421
         413             2.064       0.390         412  422
         414             2.064       0.390         404  415  423
         415             2.064       0.390         414  426
         418             0.432       0.390         404
         419             0.457       0.390         406
         416             0.914       0.390         408
         420             0.432       0.390         411
         421             0.432       0.390         412
         422             0.432       0.390         413
         423             0.432       0.390         414
         424             0.432       0.390         407
         425             0.432       0.390         409
         426             0.432       0.390         415

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         424                2.9100         0.0330          0.900
         426                2.9800         0.0260          0.920
         425                3.0000         0.0240          0.940
         417                2.7000         0.0200          0.910
         408                3.8200         0.1060          0.000
         416                3.3000         0.1120          0.000
         406                3.7100         0.1100          0.000
         419                2.5900         0.0220          0.900
         407                3.8000         0.0910          0.000
         409                3.8000         0.0910          0.000
         410                3.8000         0.0910          0.000
         403                3.8000         0.0910          0.000
         412                3.8000         0.0910          0.000
         414                3.8000         0.0910          0.000
         415                3.8000         0.0910          0.000
         420                2.9800         0.0260          0.920
         421                2.9800         0.0260          0.920
         418                2.9800         0.0260          0.920
         422                2.9800         0.0260          0.920
         423                2.9800         0.0260          0.920
         402                3.7100         0.1050          0.000
         405                3.8000         0.1010          0.000
         411                3.8000         0.1010          0.000
         404                3.8000         0.1010          0.000
         413                3.8000         0.1010          0.000
         401                3.6500         0.1010          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         418             2.5740      2.7580      2.9054
         420             2.5740      2.7580      2.9054
         421             2.5740      2.7580      2.9054
         422             2.5740      2.7580      2.9054
         423             2.5740      2.7580      2.9054
         424             2.5740      2.7580      2.9054
         425             2.5740      2.7580      2.9054
         426             2.5740      2.7580      2.9054
         417             2.9089      2.8360      3.5214
         419             3.6491      3.4040      2.9894
         404             3.8585      3.7660      3.8448
         411             3.8585      3.7660      3.8448
         408             2.9301      4.5060      4.2118
         403             3.6909      3.7660      4.4258
         410             3.6909      3.7660      4.4258
         412             3.8286      3.8930      4.5084
         413             3.8286      3.8930      4.5084
         414             3.8286      3.8930      4.5084
         415             3.8286      3.8930      4.5084
         401             2.9301      4.5060      4.2118
         405             2.9301      4.5060      4.2118
         407             2.9301      4.5060      4.2118
         409             2.9301      4.5060      4.2118
         406             2.8836      2.9900      3.2180
         402             3.7100      3.4980      3.7307
         416             2.9835      3.3560      2.9616

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -14.9601    18.7862                                   1
     1      -17.5655    11.6433      2.6054   0.0082    0.00      3    Success 
     2      -18.5371     7.4265      0.9715   0.0041   31.23      4    Success 
     3      -19.3727     5.3999      0.8356   0.0062   34.33      5    Success 
     4      -19.9394     5.6386      0.5667   0.0071   42.52      6    Success 
     5      -20.2838     4.6065      0.3444   0.0071   55.12      7    Success 
     6      -20.4612     2.4251      0.1774   0.0020   39.02      8    Success 
     7      -20.5909     2.0339      0.1297   0.0030   38.88      9    Success 
     8      -20.7078     2.2119      0.1170   0.0035   51.94     10    Success 
     9      -20.8703     2.7655      0.1624   0.0059   58.35     11    Success 
    10      -21.0340     2.3110      0.1637   0.0096   69.01     12    Success 
    11      -21.1195     1.4497      0.0855   0.0033   61.08     13    Success 
    12      -21.1830     1.3995      0.0635   0.0030   51.19     14    Success 
    13      -21.2332     1.4072      0.0502   0.0034   62.47     15    Success 
    14      -21.2622     1.9142      0.0290   0.0052   66.81     16    Success 
    15      -21.2916     0.6857      0.0294   0.0009   31.28     17    Success 
    16      -21.3013     0.6097      0.0097   0.0007   36.15     18    Success 
    17      -21.3160     0.7358      0.0147   0.0016   53.77     19    Success 
    18      -21.3367     0.9507      0.0207   0.0027   63.98     20    Success 
    19      -21.3572     0.9314      0.0205   0.0046   73.69     21    Success 
    20      -21.3723     0.6363      0.0151   0.0020   70.07     22    Success 
    21      -21.3876     0.7639      0.0154   0.0020   61.79     23    Success 
    22      -21.4098     0.9831      0.0221   0.0035   71.20     24    Success 
    23      -21.4323     1.6202      0.0225   0.0060   77.31     25    Success 
    24      -21.4565     0.9592      0.0242   0.0052   81.27     26    Success 
    25      -21.4683     0.5100      0.0118   0.0019   72.07     27    Success 
    26      -21.4747     0.5007      0.0064   0.0010   55.21     28    Success 
    27      -21.4832     0.8083      0.0085   0.0016   62.99     29    Success 
    28      -21.4954     0.6570      0.0122   0.0026   76.37     30    Success 
    29      -21.5095     0.8876      0.0140   0.0046   76.25     31    Success 
    30      -21.5240     0.6433      0.0146   0.0040   79.18     32    Success 
    31      -21.5376     0.7462      0.0136   0.0030   74.97     33    Success 
    32      -21.5596     0.8437      0.0220   0.0049   77.36     34    Success 
    33      -21.5840     1.4271      0.0244   0.0086   79.71     35    Success 
    34      -21.6156     0.8527      0.0315   0.0098   84.08     36    Success 
    35      -21.6369     0.7655      0.0214   0.0065   80.27     37    Success 
    36      -21.6579     0.8427      0.0210   0.0077   78.89     38    Success 
    37      -21.6710     0.7576      0.0130   0.0026   73.93     39    Success 
    38      -21.6830     0.5710      0.0120   0.0023   72.81     40    Success 
    39      -21.6959     0.6204      0.0130   0.0043   77.58     41    Success 
    40      -21.7136     0.8136      0.0177   0.0078   80.90     42    Success 
    41      -21.7344     1.0669      0.0208   0.0110   83.35     43    Success 
    42      -21.7568     0.7802      0.0224   0.0086   84.12     44    Success 
    43      -21.7821     0.8528      0.0253   0.0080   79.13     45    Success 
    44      -21.8055     1.1158      0.0234   0.0056   76.75     46    Success 
    45      -21.8356     1.0921      0.0301   0.0062   80.15     47    Success 
    46      -21.8739     1.6139      0.0383   0.0112   81.66     48    Success 
    47      -21.9158     1.4761      0.0419   0.0168   85.24     49    Success 
    48      -21.9508     1.2263      0.0350   0.0093   84.40     50    Success 
    49      -22.0037     1.4430      0.0529   0.0119   81.86     51    Success 
    50      -22.0719     1.7780      0.0681   0.0233   84.70     52    Success 
    51      -22.1651     1.7700      0.0932   0.0224   84.35     53    Success 
    52      -22.2596     2.4354      0.0945   0.0164   79.14     54    Success 
    53      -22.3515     2.1400      0.0919   0.0367   86.43     55    Success 
    54      -22.4406     2.5396      0.0891   0.0071   69.14     56    Success 
    55      -22.5448     1.6028      0.1042   0.0040   65.74     57    Success 
    56      -22.6414     1.5263      0.0966   0.0091   71.44     58    Success 
    57      -22.7039     1.9167      0.0625   0.0247   83.94     59    Success 
    58      -22.7847     1.5359      0.0808   0.0065   73.30     60    Success 
    59      -22.8734     1.8206      0.0886   0.0111   75.35     61    Success 
    60      -22.9588     1.7879      0.0854   0.0107   80.32     62    Success 
    61      -23.0858     2.1796      0.1270   0.0144   78.77     63    Success 
    62      -23.2518     1.9622      0.1660   0.0217   80.92     64    Success 
    63      -23.3648     2.0934      0.1130   0.0202   80.67     65    Success 
    64      -23.4311     1.7659      0.0663   0.0084   75.86     66    Success 
    65      -23.4807     1.2032      0.0496   0.0048   76.08     67    Success 
    66      -23.5348     1.2790      0.0540   0.0038   56.96     68    Success 
    67      -23.5914     1.3877      0.0566   0.0152   81.52     69    Success 
    68      -23.6570     1.9738      0.0656   0.0114   77.82     70    Success 
    69      -23.7345     1.5608      0.0774   0.0131   81.79     71    Success 
    70      -23.7654     2.6283      0.0309   0.0116   80.74     72    Success 
    71      -23.8019     1.2305      0.0365   0.0015   67.10     73    Success 
    72      -23.8318     1.2119      0.0299   0.0019   60.26     74    Success 
    73      -23.8682     1.4031      0.0364   0.0041   72.66     75    Success 
    74      -23.9191     1.3344      0.0509   0.0085   80.06     76    Success 
    75      -23.9367     1.5204      0.0176   0.0038   78.28     78    Success 
    76      -23.9618     0.8030      0.0251   0.0052   82.42     79    Success 
    77      -23.9766     0.4720      0.0148   0.0037   76.97     80    Success 
    78      -23.9850     0.5128      0.0083   0.0015   61.67     81    Success 
    79      -23.9931     0.7391      0.0081   0.0025   67.46     82    Success 
    80      -24.0009     0.4238      0.0078   0.0014   68.77     83    Success 
    81      -24.0059     0.3682      0.0050   0.0011   63.57     84    Success 
    82      -24.0099     0.6943      0.0040   0.0022   69.86     85    Success 
    83      -24.0136     0.3748      0.0037   0.0011   75.56     86    Success 
    84      -24.0161     0.3417      0.0025   0.0009   75.28     87    Success 
    85      -24.0200     0.3794      0.0039   0.0017   75.00     88    Success 
    86      -24.0254     0.4793      0.0055   0.0026   76.88     89    Success 
    87      -24.0289     0.8099      0.0035   0.0040   80.34     90    Success 
    88      -24.0342     0.4264      0.0053   0.0009   74.05     91    Success 
    89      -24.0399     0.4026      0.0057   0.0016   68.73     92    Success 
    90      -24.0444     0.5441      0.0044   0.0016   75.57     93    Success 
    91      -24.0518     0.6224      0.0075   0.0028   80.03     94    Success 
    92      -24.0639     0.7794      0.0121   0.0046   81.28     95    Success 
    93      -24.0791     0.7062      0.0152   0.0080   83.49     96    Success 
    94      -24.0893     1.0628      0.0102   0.0108   84.07     97    Success 
    95      -24.0960     0.7082      0.0066   0.0023   78.39     98    Success 
    96      -24.1000     0.4136      0.0040   0.0017   82.32     99    Success 
    97      -24.1039     0.3260      0.0039   0.0008   61.87    100    Success 
    98      -24.1094     0.4095      0.0055   0.0019   70.33    101    Success 
    99      -24.1165     0.5646      0.0070   0.0039   78.29    102    Success 
   100      -24.1254     0.5117      0.0089   0.0067   83.73    103    Success 
   101      -24.1337     0.4440      0.0083   0.0053   83.22    104    Success 
   102      -24.1426     0.6745      0.0088   0.0068   80.63    105    Success 
