
Host: bme-earth.bme.utexas.edu

Timers On : Wed Feb 19 10:45:07 2025
Timers Off: Wed Feb 19 10:45:14 2025

Wall Time:        7.52 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.004w      3 calls
| Libint2ErfERI::Libint2ErfERI      :      0.017u      0.000s      0.005w      1 calls
| DFH: AO Construction              :      0.167u      0.000s      0.049w      1 calls
| DFH: AO-Met. Contraction          :      0.200u      0.000s      0.063w      2 calls
| DFH: wAO Construction             :      0.183u      0.000s      0.053w      1 calls
| DFH: wAO Copy                     :      0.017u      0.000s      0.007w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.005w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.001w      1 calls
HF: Guess                           :      0.100u      0.017s      0.033w      1 calls
| SAD Guess                         :      0.100u      0.017s      0.032w      1 calls
HF: Form G                          :      5.067u      0.000s      1.530w      9 calls
| RV: Form V                        :      4.550u      0.000s      1.358w      9 calls
| | Properties                      :      0.855p                          13464 calls
| | Functional                      :      0.787p                          13464 calls
| | V_xc                            :      1.062p                          13464 calls
| JK: D                             :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w      9 calls
| JK: JK                            :      0.517u      0.000s      0.171w      9 calls
| | DFH: compute_JK()               :      0.200u      0.000s      0.071w      9 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w      9 calls
| | | DFH: compute_J                :      0.033u      0.000s      0.016w      9 calls
| | | DFH: compute_K                :      0.167u      0.000s      0.051w      9 calls
| | DFH: compute_wK()               :      0.317u      0.000s      0.101w      9 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w      9 calls
HF: Form F                          :      0.000u      0.000s      0.000w      9 calls
HF: Form D                          :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                            :      0.383u      0.033s      0.122w      8 calls
HF: Form C                          :      0.017u      0.000s      0.007w      8 calls

**************************************************************************************

