
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.5   February 2023                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2023               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     N     farH_in17                    7     14.007     3
      402   402     N     farH_in17                    7     14.007     3
      403   403     N     farH_in17                    7     14.007     3
      404   404     N     farH_in17                    7     14.007     3
      405   405     C     farH_in17                    6     12.011     3
      406   406     C     farH_in17                    6     12.011     3
      407   407     C     farH_in17                    6     12.011     3
      408   408     C     farH_in17                    6     12.011     3
      409   409     C     farH_in17                    6     12.011     3
      410   410     C     farH_in17                    6     12.011     3
      411   411     C     farH_in17                    6     12.011     3
      412   412     C     farH_in17                    6     12.011     3
      413   413     C     farH_in17                    6     12.011     3
      414   414     C     farH_in17                    6     12.011     3
      415   415     C     farH_in17                    6     12.011     3
      416   416     C     farH_in17                    6     12.011     3
      417   417     C     farH_in17                    6     12.011     3
      418   418     C     farH_in17                    6     12.011     3
      419   419     C     farH_in17                    6     12.011     3
      420   420     C     farH_in17                    6     12.011     3
      421   421     C     farH_in17                    6     12.011     3
      422   422     C     farH_in17                    6     12.011     4
      423   423     C     farH_in17                    6     12.011     4
      424   424     C     farH_in17                    6     12.011     4
      425   425     C     farH_in17                    6     12.011     4
      426   426     C     farH_in17                    6     12.011     4
      427   427     C     farH_in17                    6     12.011     3
      428   428     C     farH_in17                    6     12.011     3
      429   429     C     farH_in17                    6     12.011     4
      430   430     O     farH_in17                    8     15.999     1
      431   431     O     farH_in17                    8     15.999     1
      432   432     O     farH_in17                    8     15.999     2
      433   433     O     farH_in17                    8     15.999     1
      434   434     N     farH_in17                    7     14.007     4
      435   435     H     farH_in17                    1      1.008     1
      436   436     H     farH_in17                    1      1.008     1
      437   437     H     farH_in17                    1      1.008     1
      438   438     H     farH_in17                    1      1.008     1
      439   439     H     farH_in17                    1      1.008     1
      440   440     H     farH_in17                    1      1.008     1
      441   441     H     farH_in17                    1      1.008     1
      442   442     H     farH_in17                    1      1.008     1
      443   443     H     farH_in17                    1      1.008     1
      444   444     H     farH_in17                    1      1.008     1
      447   447     H     farH_in17                    1      1.008     1
      446   446     H     farH_in17                    1      1.008     1
      448   448     H     farH_in17                    1      1.008     1
      445   445     H     farH_in17                    1      1.008     1
      449   449     H     farH_in17                    1      1.008     1
      450   450     H     farH_in17                    1      1.008     1
      451   451     H     farH_in17                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
   438 402 408 405   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   411 407 405 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   430 408 405 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 402 409 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   438 402 409 406   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   417 415 401 407   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 406 405 407  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 406 405 407  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   430 408 405 407  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   412 409 402 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 406 405 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   410 406 405 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 407 405 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   430 408 402 409  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   432 428 413 410   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   415 401 407 411   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   437 401 407 411   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   438 402 409 412   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   422 403 420 419   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   431 421 403 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   451 434 425 424   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0
   432 428 413 427   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   450 429 432 428   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   451 434 426 435   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   451 434 425 448   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   448 425 424 404   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0
   447 424 425 434   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0
   448 425 424 447   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   447 424 425 448   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   420 403 421 423   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 404 423 421   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   423 404 424 425   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   424 404 424 425   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   425 434 425 424   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   426 434 425 424   0.85   0 -0.37 180  0.11   0  0.00   0  0.00   0  0.00   0
   445 422 403 420   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   448 425 434 425   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0
   435 426 434 425   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   448 425 434 426   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0
   446 423 421 431   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0
   446 423 421 403   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0
   445 422 403 421   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   422 403 421 423   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   431 421 403 422   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   438 402 408 430   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   433 428 413 410   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   433 428 413 427   0.00   0  0.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   427 412 409 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   427 413 410 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   413 410 406 409  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   413 427 412 409  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   412 409 406 410  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   412 427 413 410  -0.67   0  7.43 180  0.00   0  0.00   0  0.00   0  0.00   0
   418 416 414 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 414 411 414  -0.67   0  7.43 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 418 416 414  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   420 419 417 415  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 417 415 417  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 420 419 417  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   436 410 406 409   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   449 427 412 409   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   449 427 413 410   0.55   0  7.96 180 -0.55   0  0.00   0  0.00   0  0.00   0
   441 416 414 411   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   439 412 427 413   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   440 414 411 414   0.55   0  7.96 180 -0.55   0  0.00   0  0.00   0  0.00   0
   443 418 416 414   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   444 419 417 415   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   441 416 418 416   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   442 417 415 417   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   440 414 416 418   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   444 419 420 419   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   442 417 419 420   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   436 410 413 427   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   405 406 410 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 411 414 416  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   449 427 412 439   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   441 416 414 440   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   443 418 416 441   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   444 419 417 442   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   405 406 410 436   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 411 414 440   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   428 413 410 436   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   428 413 427 449   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   412 409 406 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   406 410 413 428  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   412 427 413 428  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   406 409 412 439   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   421 403 420 419  -0.15   0  0.24 180 -0.15   0  0.00   0  0.00   0  0.00   0
   447 424 404 424   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0
   446 423 404 424   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0
   447 424 404 423   0.00   0  0.00 180  0.11   0  0.00   0  0.00   0  0.00   0
   414 411 407 405   1.03   0 -3.57 180  1.03   0  0.00   0  0.00   0  0.00   0
   437 401 415 417  -3.15   0  8.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   433 428 432 429   7.36   0  5.92 180 -7.85   0  0.00   0  0.00   0  0.00   0
   429 432 428 413   6.61   0  5.96 180 -6.66   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      407    415      0   Z-then-X    -0.24180
                                                   0.17980  0.00000 -0.01163
                                                   0.02850
                                                   0.00000 -0.29752
                                                   0.17474  0.00000  0.26902

         402      408    409      0   Z-then-X    -0.21347
                                                   0.37405  0.00000  0.00569
                                                   0.72790
                                                   0.00000 -0.65778
                                                   0.95874  0.00000 -0.07012

         403      422    421      0   Z-then-X    -0.16591
                                                   0.05325  0.00000  0.16822
                                                  -0.17802
                                                   0.00000 -0.49198
                                                   0.03087  0.00000  0.67000

         404      424    424      0   Bisector    -0.21875
                                                   0.00000  0.00000  0.08071
                                                   0.80852
                                                   0.00000 -1.28157
                                                   0.00000  0.00000  0.47305

         405      408    407      0   Z-then-X    -0.12018
                                                   0.20667  0.00000 -0.09811
                                                  -0.55065
                                                   0.00000  0.96640
                                                  -0.19676  0.00000 -0.41575

         406      409    405      0   Z-then-X     0.06109
                                                  -0.35313  0.00000 -0.19021
                                                  -0.90045
                                                   0.00000  0.41031
                                                   0.57864  0.00000  0.49014

         407      401    405      0   Z-then-X     0.02926
                                                  -0.41276  0.00000  0.32474
                                                  -1.02707
                                                   0.00000  0.69392
                                                   0.59626  0.00000  0.33315

         408      430    402      0   Z-then-X     0.87673
                                                   0.22269  0.00000  0.23417
                                                  -0.31920
                                                   0.00000 -0.16308
                                                  -0.56141  0.00000  0.48228

         409      402    406      0   Z-then-X     0.53629
                                                   0.03665  0.00000 -0.37039
                                                  -1.10813
                                                   0.00000 -1.17553
                                                  -0.12423  0.00000  2.28366

         410      406    413      0   Z-then-X    -0.31937
                                                  -0.19130  0.00000 -0.74322
                                                   0.27668
                                                   0.00000  0.77136
                                                  -0.03767  0.00000 -1.04804

         411      414    414      0   Bisector    -0.14358
                                                   0.00000  0.00000  0.22219
                                                   0.53643
                                                   0.00000  0.14889
                                                   0.00000  0.00000 -0.68532

         412      409    427      0   Z-then-X    -0.13721
                                                  -0.21273  0.00000 -0.12615
                                                   0.01813
                                                   0.00000 -0.03149
                                                  -0.07624  0.00000  0.01336

         413      428    410      0   Z-then-X    -0.05193
                                                  -0.03625  0.00000 -0.05306
                                                  -0.45682
                                                   0.00000 -0.21375
                                                  -0.21358  0.00000  0.67057

         414      411    416      0   Z-then-X    -0.02712
                                                  -0.07431  0.00000  0.02069
                                                   0.21101
                                                   0.00000 -0.18689
                                                   0.10125  0.00000 -0.02412

         415      417    417      0   Bisector     0.08121
                                                   0.00000  0.00000 -0.10388
                                                  -0.22999
                                                   0.00000  0.28851
                                                   0.00000  0.00000 -0.05852

         416      414    418      0   Z-then-X     0.05078
                                                   0.08776  0.00000  0.08603
                                                   0.19853
                                                   0.00000 -0.29172
                                                   0.20751  0.00000  0.09319

         417      415    419      0   Z-then-X     0.09641
                                                   0.27230  0.00000  0.03261
                                                   0.81711
                                                   0.00000 -0.55506
                                                   0.77143  0.00000 -0.26205

         418      416    416      0   Bisector    -0.02918
                                                   0.00000  0.00000 -0.01977
                                                   0.17728
                                                   0.00000 -0.09603
                                                   0.00000  0.00000 -0.08125

         419      420    417      0   Z-then-X    -0.07827
                                                  -0.30378  0.00000 -0.06540
                                                   0.08277
                                                   0.00000 -0.04996
                                                   0.04779  0.00000 -0.03281

         420      419    419      0   Bisector    -0.04267
                                                   0.00000  0.00000 -0.30866
                                                  -0.23928
                                                   0.00000 -0.11373
                                                   0.00000  0.00000  0.35301

         421      431    403      0   Z-then-X     0.66654
                                                   0.06915  0.00000  0.46525
                                                   0.11880
                                                   0.00000 -0.22357
                                                   0.05464  0.00000  0.10477

         422      403    421      0   Z-then-X    -0.06845
                                                   0.01566  0.00000  0.35840
                                                  -0.55057
                                                   0.00000 -0.28553
                                                   0.03240  0.00000  0.83610

         423      404    421      0   Z-then-X    -0.10836
                                                   0.36727  0.00000  0.16694
                                                  -0.00905
                                                   0.00000 -0.47983
                                                  -0.02890  0.00000  0.48888

         424      404    425      0   Z-then-X     0.00826
                                                   0.39042  0.00000  0.26814
                                                   0.26044
                                                   0.00000 -0.74574
                                                  -0.21541  0.00000  0.48530

         425      434    424      0   Z-then-X    -0.14303
                                                   0.33670  0.00000  0.39654
                                                  -0.05480
                                                   0.00000 -0.61289
                                                  -0.11240  0.00000  0.66769

         426      434    451      0   Z-then-X    -0.08599
                                                  -0.02186  0.00000  0.45946
                                                  -0.45390
                                                   0.00000 -0.45065
                                                  -0.01900  0.00000  0.90455

         427      413    412      0   Z-then-X    -0.05794
                                                  -0.20512  0.00000  0.00826
                                                   0.06967
                                                   0.00000  0.04410
                                                  -0.39910  0.00000 -0.11377

         428      433    432      0   Z-then-X     0.95313
                                                   0.35565  0.00000 -0.02800
                                                  -0.08445
                                                   0.00000 -0.44518
                                                  -0.80036  0.00000  0.52963

         429      432    428      0   Z-then-X     0.05267
                                                  -0.03953  0.00000  0.21822
                                                  -0.44526
                                                   0.00000 -0.42930
                                                  -0.02351  0.00000  0.87456

         430      408    402      0   Z-then-X    -0.71176
                                                   0.03002  0.00000 -0.28071
                                                  -0.29780
                                                   0.00000  0.27319
