
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.10.2   February 2022                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2022               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      401   401     C     1_7_Index_0_GrowFrag         6     12.011     3
      402   402     N     1_7_Index_0_GrowFrag         7     14.007     3
      403   403     C     1_7_Index_0_GrowFrag         6     12.011     3
      404   404     C     1_7_Index_0_GrowFrag         6     12.011     3
      418   418     H     1_7_Index_0_GrowFrag         1      1.008     1
      405   405     C     1_7_Index_0_GrowFrag         6     12.011     3
      406   406     C     1_7_Index_0_GrowFrag         6     12.011     3
      407   407     N     1_7_Index_0_GrowFrag         7     14.007     3
      408   408     C     1_7_Index_0_GrowFrag         6     12.011     3
      409   409     C     1_7_Index_0_GrowFrag         6     12.011     3
      410   410     C     1_7_Index_0_GrowFrag         6     12.011     3
      411   411     C     1_7_Index_0_GrowFrag         6     12.011     3
      412   412     C     1_7_Index_0_GrowFrag         6     12.011     3
      413   413     C     1_7_Index_0_GrowFrag         6     12.011     3
      414   414     C     1_7_Index_0_GrowFrag         6     12.011     3
      415   415     C     1_7_Index_0_GrowFrag         6     12.011     3
      419   419     H     1_7_Index_0_GrowFrag         1      1.008     1
      416   416     O     1_7_Index_0_GrowFrag         8     15.999     1
      420   420     H     1_7_Index_0_GrowFrag         1      1.008     1
      421   421     H     1_7_Index_0_GrowFrag         1      1.008     1
      422   422     H     1_7_Index_0_GrowFrag         1      1.008     1
      423   423     H     1_7_Index_0_GrowFrag         1      1.008     1
      424   424     H     1_7_Index_0_GrowFrag         1      1.008     1
      417   417     N     1_7_Index_0_GrowFrag         7     14.007     3
      425   425     H     1_7_Index_0_GrowFrag         1      1.008     1
      426   426     H     1_7_Index_0_GrowFrag         1      1.008     1
      427   427     H     1_7_Index_0_GrowFrag         1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
     Atom Classes          K(SB)-1        K(SB)-2

     402 403 404             0.000          0.000
     403 404 406             0.000          0.000
     403 404 408             0.000          0.000
     404 406 409             0.000          0.000
     404 403 405             0.000          0.000
     406 404 408             0.000          0.000
     416 408 404             0.000          0.000
     407 408 404             0.000          0.000
     407 408 416            18.700         18.700
     408 407 409             0.000          0.000
     403 405 410             0.000          0.000
     401 402 418             4.300          4.300
     403 402 418             0.000          0.000
     403 402 401             0.000          0.000
     413 401 402             0.000          0.000
     405 403 402             0.000          0.000
     414 413 401            20.453         20.453
     423 413 401            20.453         20.453
     425 406 404            34.200         34.200
     411 410 405            20.453         20.453
     420 410 405            20.453         20.453
     407 409 406            34.200         34.200
     426 409 406            34.200         34.200
     426 409 407            34.200         34.200
     419 407 408            25.952         25.952
     425 406 409            34.200         34.200
     419 407 409            11.085         11.085
     410 405 410            20.453         20.453
     412 411 410            20.453         20.453
     421 411 410            20.453         20.453
     420 410 411            20.453         20.453
     411 412 411            20.453         20.453
     422 412 411            20.453         20.453
     421 411 412            20.453         20.453
     413 401 413            20.453         20.453
     415 414 413            20.453         20.453
     424 414 413            20.453         20.453
     423 413 414            20.453         20.453
     414 415 414            20.453         20.453
     417 415 414            20.453         20.453
     424 414 415            20.453         20.453
     427 417 415            32.661         32.661
     427 417 427            32.661         32.661

 Additional Out-of-Plane Bend Parameters :

     Atom Classes                   K(OPB)

     418 402   0   0                 5.800
     403 405   0   0                 7.200
     402 403   0   0                14.400
     405 403   0   0                 1.400
     413 401   0   0                84.886
     401 413   0   0                84.886
     408 404   0   0                38.816
     404 408   0   0                38.816
     410 405   0   0                84.886
     405 410   0   0                84.886
     408 407   0   0                21.717
     407 408   0   0                21.717
     409 407   0   0                38.816
     407 409   0   0                38.816
     419 407   0   0                26.895
     416 408   0   0                16.505
     411 410   0   0                84.886
     410 411   0   0                84.886
     420 410   0   0                72.814
     412 411   0   0                84.886
     411 412   0   0                84.886
     421 411   0   0                72.814
     422 412   0   0                72.814
     414 413   0   0                84.886
     413 414   0   0                84.886
     423 413   0   0                72.814
     415 414   0   0                84.886
     414 415   0   0                84.886
     424 414   0   0                72.814
     417 415   0   0                50.236
     417 427   0   0                 9.114
     402 401   0   0                14.390
     401 402   0   0                 3.600
     403 402   0   0                 3.600
     404 403   0   0                14.390
     409 406   0   0                14.390
     403 404   0   0                14.390
     406 409   0   0                14.390
     406 404   0   0                14.390
     404 406   0   0                14.390
     425 406   0   0                14.390
     426 409   0   0                14.390
     415 417   0   0                 0.000
     427 417   0   0                 0.000

 Additional Torsional Parameters :

     Atom Classes     1-Fold    2-Fold    3-Fold    4-Fold    5-Fold    6-Fold

   404 403 402 401  17.95   0 17.95 180 -9.08   0  2.96 180  0.00   0  0.00   0
   406 404 403 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   408 404 403 402   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   409 406 404 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 406 404 403   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   407 408 404 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 404 403  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   407 409 406 404  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   426 409 406 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   418 402 403 404   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   406 404 403 405   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   408 404 403 405   0.00   0  0.00 180  0.30   0  0.00   0  0.00   0  0.00   0
   407 408 404 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   416 408 404 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   408 407 409 406  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   419 407 409 406   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   425 406 409 407   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   409 406 404 408  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   425 406 404 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   426 409 406 425   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   417 415 414 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   401 413 414 424   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   417 415 414 424   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   426 409 407 408   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   426 409 407 419   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   402 401 413 414  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   409 407 408 404  -1.00   0  4.28 180  2.05   0  0.00   0  0.00   0  0.00   0
   419 407 408 404   0.00   0  3.48 180  0.80   0  0.00   0  0.00   0  0.00   0
   416 408 407 409   1.00   0  9.10 180 -2.25   0  0.00   0  0.00   0  0.00   0
   419 407 408 416   0.00   0  1.62 180 -0.36   0  0.00   0  0.00   0  0.00   0
   415 414 413 401  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   412 411 410 405  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 410 405 410  -0.67   0  7.43 180  0.00   0  0.00   0  0.00   0  0.00   0
   411 412 411 410  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 413 401 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   414 415 414 413  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   421 411 410 405   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   420 410 405 410   0.55   0  7.96 180 -0.55   0  0.00   0  0.00   0  0.00   0
   422 412 411 410   0.55   0  6.82 180 -0.55   0  0.00   0  0.00   0  0.00   0
   421 411 412 411   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   420 410 411 412   0.55   0 11.38 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 413 401 413   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   424 414 415 414   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   423 413 414 415   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   403 405 410 411  -0.67   0  6.29 180  0.00   0  0.00   0  0.00   0  0.00   0
   421 411 410 420   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   422 412 411 421   0.00   0  6.36 180  0.00   0  0.00   0  0.00   0  0.00   0
   424 414 413 423   0.00   0  7.50 180  0.00   0  0.00   0  0.00   0  0.00   0
   403 405 410 420   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   405 403 402 418   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   413 401 402 418   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   405 403 402 401   8.55   0-15.75 180 -7.44   0 -4.89 180  0.00   0  0.00   0
   413 401 402 403   0.00   0 14.00 180  0.00   0  0.00   0  0.00   0  0.00   0
   423 413 401 402   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0
   410 405 403 402   0.00   0  5.47 180  0.00   0  0.00   0  0.00   0  0.00   0
   427 417 415 414  -1.17   0 -2.35 180  0.20   0  0.00   0  0.00   0  0.00   0
   410 405 403 404   1.03   0 -3.57 180  1.03   0  0.00   0  0.00   0  0.00   0
   413 401 402 418   0.55   0  6.19 180 -0.55   0  0.00   0  0.00   0  0.00   0

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         401      413    413      0   Bisector    -0.07337
                                                   0.00000  0.00000 -0.13021
                                                  -0.39763
                                                   0.00000  0.15364
                                                   0.00000  0.00000  0.24399

         402      418    403      0   Z-then-X    -0.19347
                                                  -0.23897  0.00000 -0.21755
                                                  -0.09946
                                                   0.00000 -0.62664
                                                   0.24249  0.00000  0.72610

         403      405    404      0   Z-then-X     0.28906
                                                  -0.35677  0.00000  0.08006
                                                  -0.26781
                                                   0.00000  0.63957
                                                   0.65525  0.00000 -0.37176

         404      408    406      0   Z-then-X    -0.17527
                                                   0.01828  0.00000 -0.14676
                                                   0.31205
                                                   0.00000 -0.12850
                                                  -0.29522  0.00000 -0.18355

         418      402    403      0   Z-then-X     0.23938
                                                   0.08138  0.00000  0.00331
                                                   0.11463
                                                   0.00000 -0.00324
                                                   0.21751  0.00000 -0.11139

         405      410    410      0   Bisector    -0.13170
                                                   0.00000  0.00000 -0.00078
                                                   0.35231
                                                   0.00000  0.01348
                                                   0.00000  0.00000 -0.36579

         406      425    409      0   Z-then-X    -0.15084
                                                  -0.14491  0.00000 -0.07240
                                                  -0.36833
                                                   0.00000 -0.30020
                                                  -0.07989  0.00000  0.66853

         407      419    409      0   Z-then-X    -0.23510
                                                   0.37170  0.00000 -0.02501
                                                  -0.02302
                                                   0.00000 -0.77094
                                                  -0.38080  0.00000  0.79396

         408      416    407      0   Z-then-X     0.81753
                                                   0.04128  0.00000  0.54758
                                                   0.08264
                                                   0.00000 -0.10651
                                                  -0.49844  0.00000  0.02387

         409      426    407      0   Z-then-X     0.11113
                                                   0.28384  0.00000 -0.29729
                                                   0.29213
                                                   0.00000 -0.60239
                                                  -0.37684  0.00000  0.31026

         410      420    411      0   Z-then-X    -0.07458
                                                  -0.08316  0.00000  0.11053
                                                   0.22640
                                                   0.00000 -0.06479
                                                  -0.04224  0.00000 -0.16161

         411      421    412      0   Z-then-X     0.08350
                                                  -0.01642  0.00000 -0.16180
                                                  -0.26736
                                                   0.00000 -0.40774
                                                  -0.01580  0.00000  0.67510

         412      411    411      0   Bisector    -0.02903
                                                   0.00000  0.00000 -0.00433
                                                   0.27532
                                                   0.00000 -0.22146
                                                   0.00000  0.00000 -0.05386

         413      423    414      0   Z-then-X    -0.01807
                                                  -0.25257  0.00000  0.21075
                                                   0.11961
                                                   0.00000 -0.04995
                                                  -0.03406  0.00000 -0.06966

         414      424    415      0   Z-then-X     0.05270
                                                  -0.00279  0.00000  0.13257
                                                  -0.41360
                                                   0.00000 -0.43637
                                                   0.04140  0.00000  0.84997

         415      414    414      0   Bisector     0.15496
                                                   0.00000  0.00000  0.24115
                                                   0.05329
                                                   0.00000  0.39643
                                                   0.00000  0.00000 -0.44972

         419      407    409      0   Z-then-X     0.09799
                                                  -0.02940  0.00000 -0.17122
                                                   0.06660
                                                   0.00000 -0.04411
                                                  -0.00108  0.00000 -0.02249

         416      408    407      0   Z-then-X    -0.84422
                                                   0.10353  0.00000 -0.14595
                                                  -0.51939
                                                   0.00000  0.15088
                                                   0.20893  0.00000  0.36851

         420      410    411      0   Z-then-X     0.02481
                                                   0.03423  0.00000 -0.11416
                                                  -0.00563
                                                   0.00000  0.01400
                                                  -0.01148  0.00000 -0.00837

         421      411    412      0   Z-then-X     0.00881
                                                   0.01436  0.00000 -0.10177
                                                   0.11013
                                                   0.00000 -0.06633
                                                   0.02485  0.00000 -0.04380

         422      412      0      0   Z-Only       0.00654
                                                   0.00000  0.00000 -0.16795
                                                   0.03269
                                                   0.00000  0.03269
                                                   0.00000  0.00000 -0.06538

         423      413    414      0   Z-then-X     0.01327
                                                   0.07417  0.00000 -0.16254
                                                   0.04726
                                                   0.00000  0.00280
                                                   0.05200  0.00000 -0.05006

         424      414    415      0   Z-then-X    -0.00100
                                                  -0.01622  0.00000 -0.09373
                                                   0.09992
                                                   0.00000 -0.09100
                                                  -0.03532  0.00000 -0.00892

         417      427    427      0   Bisector    -0.31700
                                                   0.00000  0.00000  0.35634
                                                   0.60525
                                                   0.00000 -0.99618
                                                   0.00000  0.00000  0.39093

         425      406    409      0   Z-then-X     0.02566
                                                   0.00069  0.00000 -0.16158
                                                   0.23500
                                                   0.00000 -0.07153
                                                  -0.01784  0.00000 -0.16347

         426      409    407      0   Z-then-X     0.02321
                                                  -0.05281  0.00000 -0.19372
                                                   0.15775
                                                   0.00000 -0.00931
                                                  -0.04931  0.00000 -0.14844

         427      417    427      0   Z-then-X     0.10283
                                                  -0.03183  0.00000 -0.14687
                                                  -0.06936
                                                   0.00000  0.09697
                                                   0.03585  0.00000 -0.02761

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         401             2.064       0.390         413
         402             1.185       0.390         418
         403             1.415       0.390
         404             2.064       0.390         406  408
         418             0.457       0.390         402
         405             2.064       0.390         410
         406             2.064       0.390         404  409  425
         407             1.243       0.390         408  409  419
         408             2.064       0.390         404  407  416
         409             2.064       0.390         406  407  426
         410             2.064       0.390         405  411  420
         411             2.064       0.390         410  412  421
         412             2.064       0.390         411  422
         413             2.064       0.390         401  414  423
         414             2.064       0.390         413  415  424
         415             2.064       0.390         414
         419             0.457       0.390         407
         416             0.914       0.390         408
         420             0.432       0.390         410
         421             0.432       0.390         411
         422             0.432       0.390         412
         423             0.432       0.390         413
         424             0.432       0.390         414
         417             1.185       0.390         427
         425             0.432       0.390         406
         426             0.432       0.390         409
         427             0.457       0.390         417

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         425                2.9100         0.0330          0.900
         426                3.0000         0.0240          0.940
         427                2.5900         0.0220          0.900
         418                2.7000         0.0200          0.910
         408                3.8200         0.1060          0.000
         416                3.3000         0.1120          0.000
         407                3.7100         0.1100          0.000
         417                3.7100         0.1100          0.000
         419                2.5900         0.0220          0.900
         406                3.8000         0.0910          0.000
         409                3.8000         0.0910          0.000
         405                3.8000         0.0910          0.000
         401                3.8000         0.0910          0.000
         411                3.8000         0.0910          0.000
         414                3.8000         0.0910          0.000
         415                3.8000         0.0910          0.000
         420                2.9800         0.0260          0.920
         421                2.9800         0.0260          0.920
         423                2.9800         0.0260          0.920
         422                2.9800         0.0260          0.920
         424                2.9800         0.0260          0.920
         402                3.7100         0.1050          0.000
         404                3.8000         0.1010          0.000
         410                3.8000         0.1010          0.000
         413                3.8000         0.1010          0.000
         412                3.8000         0.1010          0.000
         403                3.6500         0.1010          0.000

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         420             2.5740      2.7580      2.9054
         421             2.5740      2.7580      2.9054
         422             2.5740      2.7580      2.9054
         423             2.5740      2.7580      2.9054
         424             2.5740      2.7580      2.9054
         425             2.5740      2.7580      2.9054
         426             2.5740      2.7580      2.9054
         418             2.9089      2.8360      3.5214
         419             3.6491      3.4040      2.9894
         427             2.9089      2.8360      3.5214
         410             3.8585      3.7660      3.8448
         413             3.8286      3.8930      4.5084
         414             3.8286      3.8930      4.5084
         408             2.9301      4.5060      4.2118
         401             3.8286      3.8930      4.5084
         405             3.6909      3.7660      4.4258
         411             3.8286      3.8930      4.5084
         412             3.8286      3.8930      4.5084
         415             3.6909      3.7660      4.4258
         403             2.9301      4.5060      4.2118
         404             2.9301      4.5060      4.2118
         406             2.9301      4.5060      4.2118
         409             2.9301      4.5060      4.2118
         407             2.8836      2.9900      3.2180
         402             3.7100      3.4980      3.7307
         417             3.4243      3.4910      4.2676
         416             2.9835      3.3560      2.9616

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       16.1226    14.2384                                   1
     1       14.1772    11.1418      1.9454   0.0078    0.00      3    Success 
     2       13.2037     8.2913      0.9735   0.0045   37.16      4    Success 
     3       12.1764     7.3830      1.0273   0.0067   44.78      5    Success 
     4       11.0872     7.7110      1.0892   0.0114   52.22      6    Success 
     5       10.7247    11.0960      0.3625   0.0123   60.45      7    Success 
     6       10.2116     5.0388      0.5131   0.0022   34.49      8    Success 
     7        9.9319     3.2135      0.2797   0.0029   38.10      9    Success 
     8        9.7294     3.7357      0.2025   0.0036   52.10     10    Success 
     9        9.3878     4.2415      0.3416   0.0061   60.15     11    Success 
    10        8.8117     4.8649      0.5761   0.0108   65.41     12    Success 
    11        8.1090     7.0994      0.7027   0.0191   69.80     13    Success 
    12        7.5376     6.6175      0.5713   0.0235   76.47     14    Success 
    13        6.8832     4.1834      0.6545   0.0056   36.94     15    Success 
    14        6.4189     3.4542      0.4642   0.0085   58.13     16    Success 
    15        6.0611     4.2567      0.3578   0.0109   64.43     17    Success 
    16        5.7412     4.6012      0.3199   0.0098   66.56     18    Success 
    17        5.4714     2.6729      0.2698   0.0057   65.75     19    Success 
    18        5.3298     2.4469      0.1416   0.0054   51.75     20    Success 
    19        5.2656     1.9283      0.0643   0.0047   71.75     21    Success 
    20        5.2006     1.5416      0.0649   0.0017   43.71     22    Success 
    21        5.1046     1.1728      0.0961   0.0038   51.99     23    Success 
    22        5.0085     1.4946      0.0961   0.0065   58.34     24    Success 
    23        4.9654     1.9711      0.0430   0.0041   67.04     26    Success 
    24        4.9078     1.1775      0.0577   0.0041   73.78     27    Success 
    25        4.8605     0.9912      0.0473   0.0040   63.24     28    Success 
    26        4.8417     2.1442      0.0187   0.0038   61.30     29    Success 
    27        4.8151     1.0964      0.0266   0.0010   61.28     30    Success 
    28        4.7927     0.9274      0.0224   0.0013   52.95     31    Success 
    29        4.7679     1.1355      0.0248   0.0024   65.97     32    Success 
    30        4.7299     1.3449      0.0380   0.0044   73.88     33    Success 
    31        4.6957     2.4424      0.0342   0.0071   77.27     34    Success 
    32        4.6457     1.3300      0.0499   0.0052   81.36     35    Success 
    33        4.6007     1.0998      0.0451   0.0055   75.75     36    Success 
    34        4.5625     1.2748      0.0382   0.0048   74.68     37    Success 
    35        4.5010     1.3507      0.0615   0.0074   77.10     38    Success 
    36        4.4381     2.3829      0.0629   0.0124   78.22     39    Success 
    37        4.3531     1.2571      0.0850   0.0110   82.35     40    Success 
    38        4.2953     1.1195      0.0578   0.0080   76.92     41    Success 
    39        4.2507     1.6520      0.0446   0.0089   75.55     42    Success 
    40        4.2150     1.2942      0.0357   0.0050   77.86     43    Success 
    41        4.1857     1.0157      0.0293   0.0023   69.96     44    Success 
    42        4.1405     1.0838      0.0453   0.0057   73.64     45    Success 
    43        4.0735     1.7784      0.0670   0.0109   77.70     46    Success 
    44        3.9851     1.9704      0.0884   0.0192   83.74     47    Success 
    45        3.8931     2.5481      0.0920   0.0239   84.02     48    Success 
    46        3.7957     1.5113      0.0973   0.0123   83.03     49    Success 
    47        3.7151     1.2199      0.0806   0.0067   69.56     50    Success 
    48        3.6663     1.4673      0.0488   0.0061   74.70     51    Success 
    49        3.6044     1.2911      0.0619   0.0092   78.46     52    Success 
    50        3.5591     1.7222      0.0453   0.0104   78.87     53    Success 
    51        3.5240     1.5184      0.0351   0.0059   79.26     54    Success 
    52        3.5014     1.1240      0.0226   0.0017   71.45     55    Success 
    53        3.4698     0.8336      0.0315   0.0041   74.37     56    Success 
    54        3.4461     1.7620      0.0237   0.0089   78.02     57    Success 
    55        3.4215     1.1422      0.0246   0.0033   79.09     58    Success 
    56        3.4035     0.9572      0.0180   0.0031   79.67     59    Success 
    57        3.3764     0.9517      0.0271   0.0052   78.31     60    Success 
    58        3.3354     1.0996      0.0410   0.0090   79.86     61    Success 
    59        3.2913     1.6088      0.0440   0.0141   81.52     62    Success 
    60        3.2446     1.0954      0.0468   0.0106   82.20     63    Success 
    61        3.2148     0.8311      0.0298   0.0024   65.69     64    Success 
    62        3.1818     1.1482      0.0329   0.0059   70.14     65    Success 
    63        3.1593     1.0944      0.0225   0.0040   75.07     66    Success 
    64        3.1405     0.7815      0.0188   0.0040   81.16     67    Success 
    65        3.1175     0.6086      0.0230   0.0079   80.30     68    Success 
    66        3.1066     1.0181      0.0109   0.0038   74.39     69    Success 
    67        3.0949     0.5609      0.0117   0.0018   75.51     70    Success 
    68        3.0857     0.4644      0.0092   0.0016   64.89     71    Success 
    69        3.0786     0.5387      0.0071   0.0013   64.69     72    Success 
    70        3.0729     0.9056      0.0057   0.0030   75.91     73    Success 
    71        3.0662     0.3859      0.0067   0.0015   76.90     74    Success 
    72        3.0634     0.2841      0.0028   0.0010   73.96     75    Success 
    73        3.0609     0.4369      0.0025   0.0020   78.56     76    Success 
    74        3.0580     0.3913      0.0029   0.0017   80.93     77    Success 
    75        3.0545     0.3164      0.0035   0.0016   78.03     78    Success 
    76        3.0511     0.4801      0.0034   0.0027   77.03     79    Success 
    77        3.0483     0.2855      0.0028   0.0011   74.52     80    Success 
    78        3.0469     0.2132      0.0014   0.0005   70.78     81    Success 
    79        3.0450     0.2602      0.0019   0.0007   59.91     82    Success 
    80        3.0432     0.3911      0.0018   0.0013   71.21     83    Success 
    81        3.0416     0.2479      0.0016   0.0007   78.90     84    Success 
    82        3.0395     0.1948      0.0021   0.0016   76.64     85    Success 
    83        3.0380     0.1959      0.0014   0.0009   73.41     86    Success 
    84        3.0366     0.3138      0.0015   0.0014   72.96     87    Success 
    85        3.0351     0.1587      0.0015   0.0011   77.40     88    Success 
